Finding Dory	2277860	486292984
Shrek 2	0298148	436471036
Toy Story 3	0435761	414984497
Frozen	2294629	400736600
Finding Nemo	0266543	380838870
The Secret Life of Pets	2709768	368305960
Despicable Me 2	1690953	368049635
Deadpool	1431045	363024263
Inside Out	2096673	356454367
Zootopia	2948356	341264012
Minions	2293640	336029560
Forrest Gump	0109830	329691196
Shrek the Third	0413267	320706665
Up	1049413	292979556
Monsters, Inc.	0198781	289907418
Home Alone	0099785	285761243
Meet the Fockers	0290002	279167575
The Hangover	1119646	277313371
Sing	3470600	270322340
Monsters University	1453405	268488329
Shrek	0126029	267652016
How the Grinch Stole Christmas	0170016	260031035
The Lego Movie	1490017	257756197
The Hangover Part II	1411697	254455986
Despicable Me	1323594	251501645
Night at the Museum	0477347	250863268
Men in Black	0119654	250147615
Moana	3521164	248752120
Toy Story 2	0120363	245823397
Cars	0317219	244052771
Bruce Almighty	0315327	242589580
My Big Fat Greek Wedding	0259446	241437427
Shrek Forever After	0892791	238371987
Brave	1217209	237282182
Beverly Hills Cop	0086960	234760500
Ghostbusters	0087332	229242989
Rush Hour 2	0266915	226138454
Big Hero 6	2245084	222487711
Alvin and the Chipmunks: The Squeakquel	1231580	219613391
Mrs. Doubtfire	0107614	219200000
Ted	1637725	218628680
How to Train Your Dragon	0892769	217387997
Aladdin	0103639	217350219
Alvin and the Chipmunks	0952640	217326336
Madagascar 3: Europe's Most Wanted	1277953	216366733
Kung Fu Panda	0441773	215395021
The Lorax	1482459	213949505
Austin Powers in Goldmember	0295178	213079163
Back to the Future	0088763	210609762
Wedding Crashers	0396269	209218368
Charlie and the Chocolate Factory	0367594	206456431
Ratatouille	0382932	206435493
Austin Powers: The Spy Who Shagged Me	0145660	205399422
Tangled	0398286	200807262
Monsters vs. Aliens	0892782	198332128
Happy Feet	0366548	197992827
Ice Age: Dawn of the Dinosaurs	1080016	196573705
Ice Age: The Meltdown	0438097	195329763
Madagascar	0351283	193136719
Toy Story	0114709	191796233
22 Jump Street	2294449	191616238
Cars 2	1216475	191450875
Teenage Mutant Ninja Turtles	1291150	190871240
Men in Black II	0120912	190418803
Wreck-It Ralph	1772341	189412677
The Croods	0481499	187165546
Mr. & Mrs. Smith	0356910	186336103
Pitch Perfect 2	2848292	183436380
The Simpsons Movie	0462538	183132370
What Women Want	0207201	182805123
Liar Liar	0119528	181395380
Ant-Man	0478970	180191634
Madagascar: Escape 2 Africa	0479952	179982968
Men in Black 3	1409024	179020854
Pretty Woman	0100405	178406268
Hitch	0386588	177575142
Home	2224026	177343675
Night at the Museum: Battle of the Smithsonian	1078912	177243721
Tootsie	0084805	177200000
How to Train Your Dragon 2	1646971	176997107
There's Something About Mary	0129387	176483808
Ice Age	0268380	176387405
The LEGO Batman Movie	4116284	175686290
Crocodile Dundee	0090555	174635000
Home Alone 2: Lost in New York	0104431	173585516
Elf	0319343	173381405
The Boss Baby	3874544	171823971
Chicago	0299658	170684505
Hotel Transylvania 2	2510894	169692572
Bridesmaids	1478338	169076745
Wild Hogs	0486946	168213584
3 Men and a Baby	0094137	167780960
Meet the Parents	0212338	166225040
Kung Fu Panda 2	1302011	165230261
The Proposal	1041829	163947053
Big Daddy	0142342	163479795
A Bug's Life	0120623	162792677
The SpongeBob Movie: Sponge Out of Water	2279373	162495848
Grown Ups	1375670	162001186
The Waterboy	0120484	161487252
Ice Age: Continental Drift	1667889	161317423
Shark Tale	0307453	160762022
The Sting	0070735	159600000
The Heat	2404463	159578352
The Longest Yard	0398165	158115031
Scary Movie	0175142	156997084
Over the Hedge	0327084	155019340
Horton Hears a Who!	0451079	154529187
Who Framed Roger Rabbit	0096438	154222492
Trolls	1679335	153694574
Beverly Hills Cop II	0092644	153665036
Jerry Maguire	0116695	153620822
Scooby-Doo	0267913	153288182
101 Dalmatians	0055254	153000000
Sex and the City	1000774	152637269
Runaway Bride	0163187	152149590
La La Land	3783958	151058124
We're the Millers	1723121	150368971
Daddy's Home	1528854	150315155
Neighbors	2004420	150056505
Puss in Boots	0448694	149234747
Knocked Up	0478311	148734225
Little Fockers	0970866	148383780
Megamind	1001526	148337537
Hotel Transylvania	0837562	148313048
Talladega Nights: The Ballad of Ricky Bobby	0415306	148213377
Gremlins	0087363	148170000
As Good as It Gets	0119822	147637474
True Lies	0111503	146282411
Lilo & Stitch	0275847	145771527
American Pie	0163651	145096820
The Santa Clause	0111070	144833357
Doctor Dolittle	0118998	144156464
Mamma Mia!	0795421	143704210
Rio	1436562	143618384
Kung Fu Panda 3	2267968	143523463
Juno	0467406	143492840
Marley & Me	0822832	143151473
The Smurfs	0472181	142614158
Animal House	0077975	141600000
Rush Hour	0120812	141153686
Look Who's Talking	0097778	140088813
Rush Hour 3	0293564	140080850
Stuart Little	0164912	140015224
The Rocky Horror Picture Show	0073629	139876417
Sister Act	0105417	139610000
The Santa Clause 2	0304669	139225854
Cheaper by the Dozen	0349205	138614544
21 Jump Street	1232829	138447667
Bad Boys II	0172156	138396624
Click	0389860	137340146
101 Dalmatians	0115433	136182161
Chicken Little	0371606	135381507
Teenage Mutant Ninja Turtles	0100758	135270000
Patch Adams	0129290	135014968
Identity Thief	2024432	134455175
Ride Along	1408253	134141530
Anger Management	0305224	133756285
Grown Ups 2	2191701	133668525
Alvin and the Chipmunks: Chipwrecked	1615918	133103929
Bringing Down the House	0305669	132541238
Silver Linings Playbook	1045658	132088910
Rio 2	2357291	131536019
Honey, I Shrunk the Kids	0097523	130724200
The Flintstones	0109813	130512915
Get Smart	0425061	130313314
The Peanuts Movie	2452042	130174897
The Nutty Professor	0117218	128769345
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan	0443453	128505958
Ghostbusters	1289401	128344089
Kingsman: The Secret Service	2802144	128248205
Robots	0358082	128200012
Coming to America	0094898	128152301
Into the Woods	2180411	127997349
Enchanted	0461770	127706877
Central Intelligence	1489889	127380061
Sweet Home Alabama	0256415	127214072
Dumb and Dumber	0109686	127175354
My Best Friend's Wedding	0119738	126805112
Smokey and the Bandit	0076729	126737428
Sleepless in Seattle	0108160	126670704
Bee Movie	0389790	126597121
Mr. Deeds	0280590	126203320
The Truman Show	0120382	125603360
Charlie's Angels	0160127	125305545
Cloudy with a Chance of Meatballs	0844471	124870275
The Devil Wears Prada	0458352	124732962
Something's Gotta Give	0337741	124590960
City Slickers	0101587	124033791
The Birdcage	0115685	123986682
Good Morning, Vietnam	0093105	123922370
Nutty Professor II: The Klumps	0144528	123307945
Rango	1192628	123207194
The Good Dinosaur	1979388	123070338
Wayne's World	0105793	121697350
Superbad	0829482	121463226
50 First Dates	0343660	120776832
Four Christmases	0369436	120136047
The Mask	0110475	119938730
Cloudy with a Chance of Meatballs 2	1985966	119793567
I Now Pronounce You Chuck & Larry	0762107	119684970
Hook	0102057	119654900
Blazing Saddles	0071230	119500000
G-Force	0436339	119420252
The Other Guys	1386588	119219978
Hairspray	0427327	118823091
The Break-Up	0452594	118683135
A Series of Unfortunate Events	0339291	118627117
Back to the Future Part II	0096874	118500000
Blades of Glory	0445934	118153533
Big Momma's House	0208003	117559438
Horrible Bosses	1499658	117528646
Jackass 3D	1116184	117224271
The Wolf of Wall Street	0993846	116866727
Notting Hill	0125439	116006080
You've Got Mail	0128853	115731542
American Graffiti	0069704	115000000
Big	0094737	114968774
Dodgeball: A True Underdog Story	0364725	114324072
Bolt	0397892	114053579
Wild Wild West	0120891	113745408
Night at the Museum: Secret of the Tomb	2692250	113733726
Magic Mike	1915581	113709992
The Addams Family	0101272	113502246
Bad Moms	4651520	113078694
The Pacifier	0395699	113006880
Dr. Dolittle 2	0240462	112950721
It's Complicated	1230414	112703470
Spy Kids	0227538	112692062
Ghostbusters II	0097428	112494738
The Hangover Part III	1951261	112186625
Twins	0096320	111936400
Spy Kids 3: Game Over	0338459	111760631
Mr. Peabody & Sherman	0864835	111505642
Spy	3079380	110822419
Valentine's Day	0817230	110476776
Tropic Thunder	0942385	110416702
Fun with Dick and Jane	0369441	110332737
Freaky Friday	0322330	110222438
Trainwreck	3152624	110008260
Scary Movie 3	0306047	110000082
Bedtime Stories	0960731	109993847
Star Trek IV: The Voyage Home	0092007	109713132
Crocodile Dundee II	0092493	109306210
The 40-Year-Old Virgin	0405422	109243478
Couples Retreat	1078940	109176215
Terms of Endearment	0086425	108423489
Ace Ventura: When Nature Calls	0112281	108360000
The Princess Diaries	0247638	108244774
Hop	1411704	108012170
Angry Birds	1985949	107506776
A League of Their Own	0104694	107458785
Miss Congeniality	0212346	106807667
Chicken Run	0120630	106793915
Analyze This	0122933	106694016
Every Which Way But Loose	0077523	105918400
How to Lose a Guy in 10 Days	0251127	105807520
Porky's	0084522	105500000
The First Wives Club	0116313	105444419
George of the Jungle	0119190	105263257
The Graduate	0061722	104397102
The Princess and the Frog	0780521	104374107
American Wedding	0328828	104354205
Daddy Day Care	0317303	104148781
Journey 2: The Mysterious Island	1397514	103812241
Dick Tracy	0099422	103738726
9 to 5	0080319	103290500
Just Go with It	1564367	103028109
Mary Poppins	0058331	102300000
Bad Grandpa	3063516	101978840
American Pie	0163651	101736215
Maverick	0110478	101631272
Stir Crazy	0081562	101500000
This Is the End	1245492	101470202
Charlie's Angels: Full Throttle	0305357	100685880
The Rugrats Movie	0134067	100491683
Step Brothers	0838283	100468793
Due Date	1231583	100448498
The Cat in the Hat	0312528	100446895
Casper	0112642	100328194
Bad Teacher	1284575	100292856
Evan Almighty	0413099	100289690
Shakespeare in Love	0138097	100241322
Yogi Bear	1302067	100169068
Parenthood	0098067	100050000
You Don't Mess with the Zohan	0960144	100018837
Gnomeo & Juliet	0377981	99808609
Hercules	0119282	99046791
The Green Hornet	0990407	98780042
Date Night	1279935	98711404
Meet the Robinsons	0396555	97821064
Yes Man	1068680	97680195
Sausage Party	1700841	97661826
Inspector Gadget	0141369	97360069
Dead Poets Society	0097165	95860116
See full summary	0082031	95461682
Michael	0117038	95345070
Sex and the City 2	1261945	95328937
Norbit	0477051	95323496
The Princess Diaries 2: Royal Engagement	0368933	95149435
Legally Blonde	0250494	95001351
Beverly Hills Chihuahua	1014775	94497271
He's Just Not That Into You	1001508	93952276
Maid in Manhattan	0252076	93815117
The Mask of Zorro	0120746	93771072
America's Sweethearts	0265029	93607673
Lady and the Tramp	0048280	93600000
The Bucket List	0825232	93452056
Cats & Dogs	0239395	93375151
Two Weeks Notice	0313737	93307796
Flubber	0119137	92969824
When Harry Met Sally...	0098635	92823600
Think Like a Man	1621045	91547205
Kindergarten Cop	0099938	91457688
Back to School	0090685	91258000
Stepmom	0120686	91030827
Ride Along 2	2869728	90835030
Scary Movie 4	0362120	90703745
Antz	0120587	90646554
The Game Plan	0492956	90636983
Me, Myself & Irene	0183505	90567722
High School Musical 3: Senior Year	0962726	90556401
Madea Goes to Jail	1142800	90485233
Space Jam	0117705	90443603
Trading Places	0086465	90400000
RED	1245526	90356857
Get Hard	2561572	90353764
Planes	1691917	90282580
Legally Blonde 2: Red, White & Blonde	0333780	89808372
Father of the Bride	0101862	89325780
The Emperor's New Groove	0120917	89296573
See full summary	1142988	88915214
Failure to Launch	0427229	88658172
The Muppets	1204342	88625922
Starsky & Hutch	0335438	88200225
Along Came Polly	0343135	87856565
Back to the Future Part III	0099088	87666629
Pineapple Express	0910936	87341380
Sisters	1850457	87028670
The Naked Gun 2Â½: The Smell of Fear	0102510	86930411
The Campaign	1790886	86897182
Young Frankenstein	0072431	86300000
Dumb and Dumber To	2096672	86208010
Mean Girls	0377092	86049418
Annie	1823664	85911262
Alvin and the Chipmunks: The Road Chip	2974918	85884815
Spy Kids 2: Island of Lost Dreams	0287717	85570368
The SpongeBob SquarePants Movie	0345950	85416609
Brother Bear	0328880	85329248
Stripes	0083131	85300000
Tammy	2103254	84518155
The Santa Clause 3: The Escape Clause	0452681	84497876
Open Season	0400717	84303558
Pinocchio	0032910	84300000
Crazy, Stupid, Love.	1570728	84244877
Scooby-Doo 2: Monsters Unleashed	0331632	84185387
Anchorman: The Legend of Ron Burgundy	0357413	84136909
The Other Woman	2203939	83906114
Steel Magnolias	0098384	83759091
The War of the Roses	0098621	83699711
Airplane!	0080339	83400000
Penguins of Madagascar	1911658	83348920
Saving Mr. Banks	2140373	83299761
Turbo	1860353	83024900
Monster-in-Law	0369735	82931301
The Descendants	1033575	82624961
Cheaper by the Dozen 2	0452598	82569532
Charlotte's Web	0413895	82506325
Let's Be Cops	1924435	82389560
See full summary	0368578	82301521
The Pink Panther	0383216	82226474
MASH	0066026	81600000
School of Rock	0332379	81257845
Ted 2	2637276	81257500
Police Academy	0087928	81200000
Snow Dogs	0281373	81150692
While You Were Sleeping	0114924	81057016
Jimmy Neutron: Boy Genius	0268397	80920948
Another 48 Hrs.	0099044	80820000
Moonstruck	0093565	80640528
Zookeeper	1222817	80360866
What Happens in Vegas	1033643	80276912
The Dukes of Hazzard	0377818	80270227
The Wedding Singer	0120888	80224502
Nacho Libre	0457510	80197993
Goosebumps	1051904	80021740
The Golden Child	0091129	79817937
Dark Shadows	1077368	79711678
Hannah Montana: The Movie	1114677	79566871
Pixels	2120120	78747585
Teenage Mutant Ninja Turtles II: The Secret of the Ooze	0103060	78656813
Cocktail	0094889	78222753
The Naked Gun: From the Files of Police Squad!	0095705	78041829
Tower Heist	0471042	78009155
Parental Guidance	1047540	77264926
The A-Team	0429493	77213489
The Terminal	0362227	77032279
27 Dresses	0988595	76806312
The Muppet Movie	0079588	76657000
Father of the Bride Part II	0113041	76594000
Rugrats in Paris: The Movie	0213203	76501438
Knight and Day	1013743	76418654
White Men Can't Jump	0105812	76253806
Paddington	1109624	76137505
48 Hrs.	0083511	75900000
The Haunted Mansion	0338094	75817994
The Family Man	0218967	75764085
We Bought a Zoo	1389137	75621915
You, Me and Dupree	0463034	75604320
Zombieland	1156398	75590286
2 Guns	1272878	75573300
Garfield	0356634	75367693
The Intern	2361509	75274748
Barbershop	0303714	75074950
Romancing the Stone	0088011	74900000
Old School	0302886	74608545
Six Days Seven Nights	0120828	74329966
Jack and Jill	0810913	74158157
Christmas with the Kranks	0388419	73701902
Monster House	0385880	73661010
Oliver & Company	0095776	73450885
Beetlejuice	0094721	73326666
Boo! A Madea Halloween	5325452	73159525
Hotel for Dogs	0785006	73023275
Dinner for Schmucks	0427152	72980108
Jackass Number Two	0493430	72755517
Storks	4624424	72655779
Barnyard	0414853	72601713
Ace Ventura: Pet Detective	0109040	72217000
Get Shorty	0113161	72077000
Fred Claus	0486583	72000867
Ruthless People	0091877	71624879
See full summary	0098966	71609321
Sideways	0375063	71502303
Bridget Jones's Diary	0243155	71500556
Galaxy Quest	0177789	71423726
RV	0449089	71402035
I Love You, Man	1155056	71347010
National Lampoon's Christmas Vacation	0097958	71320000
Scary Movie 2	0257106	71277420
Turner & Hooch	0098536	71079915
Paul Blart: Mall Cop 2	3450650	71038190
The Smurfs 2	2017020	71017784
Bird on a Wire	0099141	70980000
Groundhog Day	0107048	70906973
Shallow Hal	0256380	70836296
No Strings Attached	1411238	70625986
The Best Man Holiday	2083355	70492685
The Big Short	1596363	70235322
Fool's Gold	0770752	70224196
Grumpy Old Men	0107050	70172621
Big Momma's House 2	0421729	70163652
Ferris Bueller's Day Off	0091042	70136369
Boomerang	0103859	70100000
Grumpier Old Men	0113228	69870000
Splash	0088161	69800000
Private Benjamin	0081375	69800000
The Best Little Whorehouse in Texas	0083642	69700000
Nine Months	0113986	69700000
The Kid	0219854	69688384
Top Gun	0092099	69467617
White Chicks	0381707	69148997
Cool Runnings	0106611	68856263
Sahara	0318649	68642452
Road Trip	0215129	68525609
Bring It On	0204946	68353550
Mr. Popper's Penguins	1396218	68218041
Blue Streak	0181316	68208190
Guess Who	0372237	67962333
This Is 40	1758830	67523385
Holes	0311289	67325559
Role Models	0430922	67266300
The Bounty Hunter	1038919	67061228
The Secret of My Succe$s	0093936	66995879
Alexander and the Terrible, Horrible, No Good, Very Bad Day	1698641	66950483
102 Dalmatians	0211181	66941559
The Mexican	0236493	66808615
Uncle Buck	0098554	66758538
Kangaroo Jack	0257568	66734992
Charlie Wilson's War	0472062	66636385
Babe	0112431	66600000
Bowfinger	0131325	66365290
Warm Bodies	1588173	66359959
The Parent Trap	0120783	66304095
Waiting to Exhale	0114885	66217473
Smokey and the Bandit II	0081529	66100000
Magic Mike XXL	2268016	66009973
Herbie Fully Loaded	0400497	66002004
Bad Boys	0112442	65807024
Ever After: A Cinderella Story	0120631	65703412
Stakeout	0094025	65673233
Madea's Witness Protection	2215285	65623128
See full summary	0089370	65600000
Deuce Bigalow: Male Gigolo	0205000	65535067
Think Like a Man Too	2239832	65182182
Now You See Me 2	3110958	65030563
About Schmidt	0257360	65010106
The American President	0112346	65000000
Pitch Perfect	1981677	64998368
Barbershop 2: Back in Business	0337579	64955956
