Titanic	0120338	658672302
The Dark Knight	0468569	533316061
Beauty and the Beast	0038348	498767973
The Lion King	0110357	422783777
Harry Potter and the Deathly Hallows: Part 2	1201607	380955619
The Lord of the Rings: The Return of the King	0167260	377019252
The Passion of the Christ	0335345	370782930
The Jungle Book	3040964	363995937
Inside Out	2096673	356454367
American Sniper	2179136	350123553
The Lord of the Rings: The Two Towers	0167261	340478898
Forrest Gump	0109830	329691196
The Lord of the Rings: The Fellowship of the Ring	0120737	313837577
The Twilight Saga: Eclipse	1325004	300523113
The Twilight Saga: New Moon	1259571	296623634
The Sixth Sense	0167404	293501675
The Twilight Saga: Breaking Dawn - Part 2	1673434	292298923
The Twilight Saga: Breaking Dawn - Part 1	1324999	281275991
Gravity	1454468	274084951
Jaws	0073195	260000000
I Am Legend	0480249	256386216
The Blind Side	0878804	255950375
Bruce Almighty	0315327	242589580
Twister	0117998	241688385
My Big Fat Greek Wedding	0259446	241437427
Cast Away	0162222	233630478
The Martian	3659388	228430993
Signs	0286106	227965690
Hancock	0448157	227946274
Logan	3315342	226231072
Big Hero 6	2245084	222487711
Mrs. Doubtfire	0107614	219200000
King Kong	0360717	218051260
Ghost	0099653	217631306
Saving Private Ryan	0120815	216119491
Dawn of the Planet of the Apes	2103281	208543795
Cinderella	1661199	201148159
Gone with the Wind	0031381	198655278
Pearl Harbor	0213149	198539855
Twilight	1099212	191449475
Interstellar	0816692	187991439
Gladiator	0172495	187670866
Dances with Wolves	0099348	184208848
The Fugitive	0106977	183875760
The Revenant	1663202	183635922
The Perfect Storm	0177971	182618434
Lincoln	0443272	182204440
Tootsie	0084805	177200000
Top Gun	0092099	176781728
Rise of the Planet of the Apes	1318514	176740650
The Karate Kid	1155076	176591618
Rain Man	0095953	172825435
Air Force One	0118571	172620724
Apollo 13	0112384	172071312
True Grit	1403865	171031347
A Beautiful Mind	0268978	170708996
The Help	1454029	169705587
Hidden Figures	4846340	169338623
3 Men and a Baby	0094137	167780960
Gone Girl	2267998	167735396
Fifty Shades of Grey	2322441	166147885
Robin Hood: Prince of Thieves	0102798	165500000
Hannibal	0212985	165091464
Catch Me If You Can	0264464	164435221
The Proposal	1041829	163947053
Big Daddy	0142342	163479795
The Sound of Music	0059742	163214286
Django Unchained	1853728	162804648
The Pursuit of Happyness	0454921	162586036
Straight Outta Compton	1398426	161029270
The Sting	0070735	159600000
The Firm	0106918	158348400
Fatal Attraction	0093010	156645693
What Lies Beneath	0161081	155370362
San Andreas	2126355	155181732
Snow White and the Huntsman	1735898	155111815
Jerry Maguire	0116695	153620822
Sex and the City	1000774	152637269
La La Land	3783958	151058124
American Hustle	1800241	150117807
Les Misérables	1707386	148775460
Gran Torino	1205489	148085755
As Good as It Gets	0119822	147637474
Lilo & Stitch	0275847	145771527
The Santa Clause	0111070	144833357
The Great Gatsby	1343092	144812796
I, Robot	0343818	144795350
Juno	0467406	143492840
Marley & Me	0822832	143151473
Pocahontas	0114148	141600000
A Few Good Men	0104257	141340178
Slumdog Millionaire	1010048	141319195
Deep Impact	0120647	140459099
The King's Speech	1504320	138795342
Good Will Hunting	0119217	138339411
Platoon	0091763	137963328
A Christmas Carol	1067106	137850096
Click	0389860	137340146
The Green Mile	0120689	136801374
Argo	1024648	136019448
Patch Adams	0129290	135014968
The Godfather	0068646	134821952
Superman	0078346	134218018
The Departed	0407887	132373442
Silver Linings Playbook	1045658	132088910
Minority Report	0181689	132014112
The Silence of the Lambs	0102926	130727000
American Gangster	0765429	130127620
American Beauty	0169547	130058047
An Officer and a Gentleman	0084434	129795554
Close Encounters of the Third Kind	0075860	128300000
Into the Woods	2180411	127997349
Rocky IV	0089927	127900000
The Curious Case of Benjamin Button	0421715	127490802
My Best Friend's Wedding	0119738	126805112
Sleepless in Seattle	0108160	126670704
The Legend of Tarzan	0918940	126585313
The Truman Show	0120382	125603360
Erin Brockovich	0195685	125548685
Terminator Salvation	0438488	125320003
Lone Survivor	1091191	125069696
Sully	3263904	125065700
The Vow	1606389	125014030
Life of Pi	0454876	124976634
The Fault in Our Stars	2582846	124868837
The Devil Wears Prada	0458352	124732962
Something's Gotta Give	0337741	124590960
Traffic	0181865	124107476
Good Morning, Vietnam	0093105	123922370
The Good Dinosaur	1979388	123070338
Rocky III	0084602	122823200
Clear and Present Danger	0109444	122012710
The Bodyguard	0103855	121945720
Inglourious Basterds	0361748	120523073
Seabiscuit	0329575	120147445
Four Christmases	0369436	120136047
Walk the Line	0358273	119518352
On Golden Pond	0082846	119285432
Fahrenheit 9/11	0361596	119078393
Hairspray	0427327	118823091
The Break-Up	0452594	118683135
The Sum of All Fears	0164184	118471320
Basic Instinct	0103772	117727224
Rocky	0075148	117235247
The Wolf of Wall Street	0993846	116866727
Double Jeopardy	0150377	116735231
8 Mile	0298203	116724075
The Butler	1327773	116631310
Notting Hill	0125439	116006080
The Towering Inferno	0072308	116000000
You've Got Mail	0128853	115731542
Remember the Titans	0210945	115648585
Unbroken	1809398	115603980
American Graffiti	0069704	115000000
Big	0094737	114968774
Fifty Shades Darker	4465564	114376885
The Village	0368447	114195633
Bolt	0397892	114053579
Magic Mike	1915581	113709992
The Patriot	0187393	113330342
The Pacifier	0395699	113006880
It's Complicated	1230414	112703470
One Flew Over the Cuckoo's Nest	0073486	112000000
Doctor Zhivago	0059113	111722000
The Last Samurai	0325710	111110575
Trainwreck	3152624	110008260
Creed	3076658	109712885
A Time to Kill	0117913	108706165
Black Hawk Down	0265086	108638745
Terms of Endearment	0086425	108423489
Pulp Fiction	0110912	107930000
Watchmen	0409459	107503316
A League of Their Own	0104694	107458785
Captain Phillips	1535109	107100855
Black Swan	0947798	106952327
Chicken Run	0120630	106793915
Indecent Proposal	0107211	106614100
Driving Miss Daisy	0097239	106593296
Love Story	0066011	106400000
Kramer vs. Kramer	0079417	106300000
Interview with the Vampire: The Vampire Chronicles	0110148	105264608
Robin Hood	0955308	105219735
Phenomenon	0117333	104632573
The Graduate	0061722	104397102
Road to Perdition	0257044	104054514
Dreamgirls	0443489	103338338
Jaws 2	0077766	102922376
Bambi	0034492	102797150
The General's Daughter	0144214	102678089
The Aviator	0338751	102608827
The Girl with the Dragon Tattoo	1568346	102515793
In the Line of Fire	0107206	102314283
Butch Cassidy and the Sundance Kid	0064115	102308900
Sleeping with the Enemy	0102945	101580000
Eraser	0116213	101228120
The Prince of Egypt	0120794	101217900
Noah	1959490	101160529
Unforgiven	0105695	101157447
Contact	0118884	100853835
The Pelican Brief	0107798	100768056
Arrival	2543164	100501349
The Rugrats Movie	0134067	100491683
Airport	0065377	100489150
Due Date	1231583	100448498
Million Dollar Baby	0405159	100422786
Shakespeare in Love	0138097	100241322
Se7en	0114369	100125340
The Hunchback of Notre Dame	0116583	100117603
Parenthood	0098067	100050000
Passengers	1355644	100014092
Collateral	0369339	100003492
Public Enemies	1152836	97030725
The Social Network	1285016	96917897
Schindler's List	0108052	96067179
Dead Poets Society	0097165	95860116
Zero Dark Thirty	1790885	95720716
Cold Mountain	0159365	95632614
Michael	0117038	95345070
Sex and the City 2	1261945	95328937
Panic Room	0258000	95308367
42	0453562	95001343
Unbreakable	0217869	94999143
Flashdance	0085549	94900000
The Book of Eli	1037705	94822707
10,000 BC	0443649	94770548
Beverly Hills Chihuahua	1014775	94497271
Saturday Night Fever	0076666	94213184
The Color Purple	0088939	94175854
Julie & Julia	1135503	94125426
He's Just Not That Into You	1001508	93952276
Master and Commander: The Far Side of the World	0311113	93926386
Maid in Manhattan	0252076	93815117
Flight	1907668	93749203
Lady and the Tramp	0048280	93600000
The Fighter	0964517	93571803
The Bucket List	0825232	93452056
The Poseidon Adventure	0069113	93300000
Elysium	1535108	93050117
Red Dragon	0289765	92930005
When Harry Met Sally...	0098635	92823600
The Town	0840361	92173235
The Client	0109446	92115211
Star Trek: First Contact	0117731	92001027
Heaven Is for Real	1929263	91443253
Crimson Tide	0112740	91400000
The Imitation Game	2084970	91121452
Save the Last Dance	0206275	91038276
Stepmom	0120686	91030827
The Karate Kid	0087538	90800000
High School Musical 3: Senior Year	0962726	90556401
Madea Goes to Jail	1142800	90485233
Mystic River	0327056	90135191
Flightplan	0408790	89706988
Inside Man	0454848	88504640
The Hand That Rocks the Cradle	0104389	88036683
Miss Peregrine's Home for Peculiar Children	1935859	87240689
Out of Africa	0089755	87100000
The Accountant	2140479	86198014
Annie	1823664	85911262
Fury	2713180	85707116
Real Steel	0433035	85463309
Dangerous Minds	0112792	84919401
Crazy, Stupid, Love.	1570728	84244877
The X Files	0120902	83892374
Up in the Air	1193138	83813460
Steel Magnolias	0098384	83759091
Immortals	1253864	83503161
Saving Mr. Banks	2140373	83299761
Valkyrie	0985699	83077470
Brokeback Mountain	0388795	83025853
Disclosure	0109635	83000000
Days of Thunder	0099371	82670733
The Descendants	1033575	82624961
Mr. Holland's Opus	0113862	82528097
Bridge to Terabithia	0398808	82234139
MASH	0066026	81600000
Eight Below	0397313	81593527
Payback	0120784	81517441
The Talented Mr. Ripley	0134119	81292135
21	0478087	81159365
While You Were Sleeping	0114924	81057016
Another 48 Hrs.	0099044	80820000
Moonstruck	0093565	80640528
Eat Pray Love	0879870	80574010
Fried Green Tomatoes	0101921	80100000
Disturbia	0486822	80050171
Dear John	0989757	80014842
Footloose	0087277	80000000
The Ten Commandments	0049833	80000000
Knowing	0448011	79948113
Coal Miner's Daughter	0080549	79900000
War Horse	1568911	79883359
Earthquake	0071455	79700000
Hannah Montana: The Movie	1114677	79566871
The Day the Earth Stood Still	0970416	79363785
Apocalypse Now	0078788	78800000
City of Angels	0120632	78745923
The English Patient	0116209	78651430
A.I. Artificial Intelligence	0212720	78616689
Cocktail	0094889	78222753
We Were Soldiers	0277434	78120196
The Monuments Men	2177771	78031620
Backdraft	0101393	77868585
Man on Fire	0328107	77862546
Free Willy	0106965	77698625
Gangs of New York	0217505	77679638
Philadelphia	0107818	77324422
Where the Wild Things Are	0386117	77222184
The Terminal	0362227	77032279
The Untouchables	0094226	76270454
Training Day	0139654	76261036
White Men Can't Jump	0105812	76253806
48 Hrs.	0083511	75900000
The Family Man	0218967	75764085
Contagion	1598778	75638743
We Bought a Zoo	1389137	75621915
Moneyball	1210166	75605492
Braveheart	0112573	75600000
The Rookie	0265662	75597042
Any Given Sunday	0146838	75530832
Constantine	0360486	75500759
The Horse Whisperer	0119314	75370763
The Girl on the Train	3631112	75311445
Ray	0350258	75305995
The Intern	2361509	75274748
Barbershop	0303714	75074950
The Exorcism of Emily Rose	0404032	75072454
The Prince of Tides	0102713	74787599
Ladder 49	0349710	74540762
Four Brothers	0430105	74484168
No Country for Old Men	0477348	74273505
Along Came a Spider	0164334	74058698
Hugo	0970179	73820094
Law Abiding Citizen	1197624	73343413
White House Down	2334879	73103784
The Last of the Mohicans	0104691	72455275
Bridge of Spies	3682448	72306065
Dolphin Tale	1564349	72279690
Vantage Point	0443274	72266306
My Fair Lady	0058385	72000000
10 Cloverfield Lane	1179933	71897215
See full summary	0098966	71609321
Sideways	0375063	71502303
Bridget Jones's Diary	0243155	71500556
Safe Haven	1702439	71346930
Chocolat	0241303	71309760
Turner & Hooch	0098536	71079915
The Score	0227445	71069884
John Q	0251160	71026631
The Bridges of Madison County	0112579	70960517
Shallow Hal	0256380	70836296
V for Vendetta	0434409	70496802
The Best Man Holiday	2083355	70492685
JFK	0102138	70405498
Rocky Balboa	0479143	70269171
World Trade Center	0469641	70236496
The Big Short	1596363	70235322
Grumpy Old Men	0107050	70172621
Boomerang	0103859	70100000
Act of Valor	1591479	70011073
Born on the Fourth of July	0096969	70001698
Ben-Hur	0052618	70000000
Seven Pounds	0814314	69951824
Divine Secrets of the Ya-Ya Sisterhood	0279778	69586544
Vertical Limit	0190865	68473360
Obsessed	1198138	68261644
Outbreak	0114069	67823573
War Room	3832914	67790117
Dial M for Murder	0046912	67629105
Heat	0113277	67436000
Holes	0311289	67325559
Insomnia	0278504	67263182
Coach Carter	0393162	67253092
Hacksaw Ridge	2119532	67115062
Changing Lanes	0264472	66790248
The Godfather: Part III	0099674	66676062
The Forgotten	0356618	66641205
Charlie Wilson's War	0472062	66636385
Babe	0112431	66600000
Legends of the Fall	0110322	66528842
Contraband	1524137	66489425
The Bone Collector	0145681	66488090
Looper	1276104	66468315
The Parent Trap	0120783	66304095
Big Fish	0319061	66257002
Waiting to Exhale	0114885	66217473
Kill Bill: Vol. 2	0378194	66207920
Magic Mike XXL	2268016	66009973
The Manchurian Candidate	0368008	65948711
Bad Boys	0112442	65807024
Ever After: A Cinderella Story	0120631	65703412
Madea's Witness Protection	2215285	65623128
Witness	0090329	65500000
Step Up	0462590	65269010
Wolf	0111742	65012000
About Schmidt	0257360	65010106
Exodus: Gods and Kings	1528100	65007045
The American President	0112346	65000000
Barbershop 2: Back in Business	0337579	64955956
Mirror Mirror	1667353	64933670
Mr. Mom	0085970	64800000
L.A. Confidential	0119488	64604977
Field of Dreams	0097351	64431625
Miracle	0349825	64371181
A Dog's Purpose	1753383	64304940
The Amityville Horror	0384806	64255243
17 Again	0974661	64149837
Working Girl	0096463	64000000
Scent of a Woman	0105323	63895607
Dirty Dancing	0092890	63892689
Life	0123964	63844974
Staying Alive	0086361	63800000
Mona Lisa Smile	0304415	63695760
Unknown	0450340	63677735
Hope Springs	1535438	63536011
Risky Business	0086200	63500000
The Time Traveler's Wife	0452694	63411478
Madea's Family Reunion	0455612	63231524
Rising Sun	0107969	63095271
The Last Song	1294226	62933793
Forgetting Sarah Marshall	0800039	62877175
Jarhead	0418763	62647540
Black Mass	1355683	62563543
The Crying Game	0104036	62549000
London Has Fallen	3300542	62401264
The Wolfman	0780653	61937495
Miracles from Heaven	4257926	61693523
Cinderella Man	0352248	61644321
Flatliners	0099582	61490000
See full summary	0775539	61356221
Rules of Engagement	0160797	61322858
Deepwater Horizon	1860357	61284947
Misery	0100157	61276872
Friday Night Lights	0390022	61188085
The Devil's Advocate	0118971	60984028
Prisoners	1392214	60962878
Harlem Nights	0097481	60864870
Coyote Ugly	0200550	60786269
God's Not Dead	2528814	60753735
Poseidon	0409182	60655503
Three Kings	0120188	60652036
Kiss the Girls	0119468	60491560
The Lucky One	1327194	60443237
Burn After Reading	0887883	60338891
Scrooged	0096061	60328558
The Cable Guy	0115798	60154431
Why Did I Get Married Too?	1391137	60072596
Bad Santa	0307987	60057639
Hope Floats	0119313	60033780
The Good Shepherd	0343737	59901040
Little Miss Sunshine	0449059	59889948
My Girl	0102492	59847242
Secretariat	1028576	59699513
Son of God	3210686	59696176
Love Actually	0314331	59365105
The Grand Budapest Hotel	2278388	59073773
Behind Enemy Lines	0159273	59068786
Courage Under Fire	0115956	58918501
See full summary	0104231	58883840
Chariots of Fire	0082158	58800000
Water for Elephants	1067583	58700247
Jack	0116669	58586889
Sea of Love	0098273	58571513
Easy A	1282140	58401464
Open Range	0316356	58328680
Anastasia	0118617	58297830
The Secret Life of Walter Mitty	0359950	58229120
Bicentennial Man	0182789	58220776
Ali	0248667	58183966
Step Up 2: The Streets	1023481	58006147
See full summary	1189340	57981889
Shall We Dance	0358135	57887882
Invincible	0445990	57789574
Cleopatra	0056937	57750000
Fences	2671706	57642961
Life Is Beautiful	0118799	57598247
The Cider House Rules	0124315	57536361
Boyz n the Hood	0101507	57504069
Moulin Rouge!	0203009	57386369
Blood Diamond	0450259	57366262
The Specialist	0111255	57362581
The Shack	2872518	57330873
The Godfather: Part II	0071562	57300000
Willow	0096446	57269863
See full summary	0105699	57138719
Beethoven	0103786	57114049
Annie	0083564	57100000
Beaches	0094715	57041866
The Perfect Guy	3862750	57017904
Memoirs of a Geisha	0397535	57010853
A Civil Action	0120633	56702901
Guess Who's Coming to Dinner	0061735	56700000
12 Years a Slave	2024544	56667870
Tombstone	0108358	56505065
Joy	2446980	56443482
The Queen	0436697	56437947
The Big Chill	0085244	56400000
Drumline	0303933	56398162
Edward Scissorhands	0099487	56362352
Me Before You	2674426	56228651
