"movie"	"IMDb_id"	"gross"	"budget"	"roi"	"release_date"
"Titanic"	"0120338"	658672302	200000000	3.29336151	"1997-12-19"
"The Dark Knight"	"0468569"	533316061	185000000	2.8827895189189188	"2008-07-18"
"Beauty and the Beast"	"0038348"	498767973	0	0	"1947-12-23"
"The Lion King"	"0110357"	422783777	45000000	9.395195044444444	"1994-06-24"
"Harry Potter and the Deathly Hallows: Part 2"	1201607	380955619	125000000	3.047644952	"2011-07-15"
"The Lord of the Rings: The Return of the King"	"0167260"	377019252	94000000	4.010843106382978	"2003-12-17"
"The Passion of the Christ"	"0335345"	370782930	30000000	12.359431	"2004-02-25"
"The Jungle Book"	3040964	363995937	175000000	2.079976782857143	"2016-04-15"
"Inside Out"	2096673	356454367	175000000	2.036882097142857	"2015-06-19"
"American Sniper"	2179136	350123553	58800000	5.954482193877551	"2015-01-16"
"The Lord of the Rings: The Two Towers"	"0167261"	340478898	94000000	3.622115936170213	"2002-12-18"
"Forrest Gump"	"0109830"	329691196	55000000	5.994385381818182	"1994-07-06"
"The Lord of the Rings: The Fellowship of the Ring"	"0120737"	313837577	93000000	3.3745976021505375	"2001-12-19"
"The Twilight Saga: Eclipse"	1325004	300523113	68000000	4.419457544117647	"2010-06-30"
"The Twilight Saga: New Moon"	1259571	296623634	50000000	5.93247268	"2009-11-20"
"The Sixth Sense"	"0167404"	293501675	40000000	7.337541875	"1999-08-06"
"The Twilight Saga: Breaking Dawn - Part 2"	1673434	292298923	120000000	2.4358243583333334	"2012-11-16"
"The Twilight Saga: Breaking Dawn - Part 1"	1324999	281275991	110000000	2.5570544636363635	"2011-11-18"
"Gravity"	1454468	274084951	100000000	2.74084951	"2013-10-04"
"Jaws"	"0073195"	260000000	8000000	32.5	"1975-06-20"
"I Am Legend"	"0480249"	256386216	150000000	1.70924144	"2007-12-14"
"The Blind Side"	"0878804"	255950375	29000000	8.825875	"2009-11-20"
"Bruce Almighty"	"0315327"	242589580	81000000	2.994933086419753	"2003-05-23"
"Twister"	"0117998"	241688385	92000000	2.6270476630434785	"1996-05-10"
"My Big Fat Greek Wedding"	"0259446"	241437427	5000000	48.2874854	"2002-08-02"
"Cast Away"	"0162222"	233630478	90000000	2.5958942	"2000-12-22"
"The Martian"	3659388	228430993	108000000	2.115101787037037	"2015-10-02"
"Signs"	"0286106"	227965690	72000000	3.1661901388888887	"2002-08-02"
"Hancock"	"0448157"	227946274	150000000	1.5196418266666667	"2008-07-02"
"Logan"	3315342	226231072	97000000	2.332279092783505	"2017-03-03"
"Big Hero 6"	2245084	222487711	165000000	1.3484103696969696	"2014-11-07"
"Mrs. Doubtfire"	"0107614"	219200000	25000000	8.768	"1993-11-24"
"King Kong"	"0360717"	218051260	207000000	1.053387729468599	"2005-12-14"
"Ghost"	"0099653"	217631306	22000000	9.892332090909091	"1990-07-13"
"Saving Private Ryan"	"0120815"	216119491	70000000	3.0874213	"1998-07-24"
"Dawn of the Planet of the Apes"	2103281	208543795	170000000	1.226728205882353	"2014-07-11"
"Cinderella"	1661199	201148159	95000000	2.117349042105263	"2015-03-13"
"Gone with the Wind"	"0031381"	198655278	3977000	49.95103796831783	"1940-01-17"
"Pearl Harbor"	"0213149"	198539855	140000000	1.4181418214285715	"2001-05-25"
"Twilight"	1099212	191449475	37000000	5.174310135135135	"2008-11-21"
"Interstellar"	"0816692"	187991439	165000000	1.1393420545454545	"2014-11-07"
"Gladiator"	"0172495"	187670866	103000000	1.8220472427184466	"2000-05-05"
"Dances with Wolves"	"0099348"	184208848	22000000	8.373129454545454	"1990-11-21"
"The Fugitive"	"0106977"	183875760	44000000	4.178994545454546	"1993-08-06"
"The Revenant"	1663202	183635922	135000000	1.360266088888889	"2016-01-08"
"The Perfect Storm"	"0177971"	182618434	140000000	1.3044173857142858	"2000-06-30"
"Lincoln"	"0443272"	182204440	65000000	2.8031452307692306	"2012-11-16"
"Tootsie"	"0084805"	177200000	22000000	8.054545454545455	"1982-12-17"
"Top Gun"	"0092099"	176781728	15000000	11.785448533333334	"1986-05-16"
"Rise of the Planet of the Apes"	1318514	176740650	93000000	1.9004370967741935	"2011-08-05"
"The Karate Kid"	1155076	176591618	40000000	4.41479045	"2010-06-11"
"Rain Man"	"0095953"	172825435	25000000	6.9130174	"1988-12-16"
"Air Force One"	"0118571"	172620724	85000000	2.0308320470588237	"1997-07-25"
"Apollo 13"	"0112384"	172071312	52000000	3.309063692307692	"1995-06-30"
"True Grit"	1403865	171031347	38000000	4.500824921052631	"2010-12-22"
"A Beautiful Mind"	"0268978"	170708996	58000000	2.943258551724138	"2002-01-04"
"The Help"	1454029	169705587	25000000	6.78822348	"2011-08-10"
"Hidden Figures"	4846340	169338623	25000000	6.77354492	"2017-01-06"
"3 Men and a Baby"	"0094137"	167780960	11000000	15.252814545454546	"1987-11-25"
"Gone Girl"	2267998	167735396	61000000	2.7497605901639344	"2014-10-03"
"Fifty Shades of Grey"	2322441	166147885	40000000	4.153697125	"2015-02-13"
"Robin Hood: Prince of Thieves"	"0102798"	165500000	48000000	3.4479166666666665	"1991-06-14"
"Hannibal"	"0212985"	165091464	87000000	1.8976030344827586	"2001-02-09"
"Catch Me If You Can"	"0264464"	164435221	52000000	3.1622157884615385	"2002-12-25"
"The Proposal"	1041829	163947053	40000000	4.098676325	"2009-06-19"
"Big Daddy"	"0142342"	163479795	34200000	4.78011096491228	"1999-06-25"
"The Sound of Music"	"0059742"	163214286	8200000	19.904181219512196	"1965-03-29"
"Django Unchained"	1853728	162804648	100000000	1.62804648	"2012-12-25"
"The Pursuit of Happyness"	"0454921"	162586036	55000000	2.9561097454545453	"2006-12-15"
"Straight Outta Compton"	1398426	161029270	28000000	5.751045357142857	"2015-08-14"
"The Sting"	"0070735"	159600000	5500000	29.01818181818182	"1973-12-25"
"The Firm"	"0106918"	158348400	42000000	3.7702	"1993-06-30"
"Fatal Attraction"	"0093010"	156645693	14000000	11.188978071428572	"1987-09-18"
"What Lies Beneath"	"0161081"	155370362	100000000	1.55370362	"2000-07-21"
"San Andreas"	2126355	155181732	110000000	1.4107430181818181	"2015-05-29"
"Snow White and the Huntsman"	1735898	155111815	170000000	0.9124224411764705	"2012-06-01"
"Jerry Maguire"	"0116695"	153620822	50000000	3.07241644	"1996-12-13"
"Sex and the City"	1000774	152637269	65000000	2.3482656769230768	"2008-05-30"
"La La Land"	3783958	151058124	30000000	5.0352708	"2016-12-25"
"American Hustle"	1800241	150117807	40000000	3.752945175	"2013-12-20"
"Les Misérables"	1707386	148775460	61000000	2.4389419672131147	"2012-12-25"
"Gran Torino"	1205489	148085755	33000000	4.487447121212122	"2009-01-09"
"As Good as It Gets"	"0119822"	147637474	50000000	2.95274948	"1997-12-25"
"Lilo & Stitch"	"0275847"	145771527	80000000	1.8221440875	"2002-06-21"
"The Santa Clause"	"0111070"	144833357	22000000	6.583334409090909	"1994-11-11"
"The Great Gatsby"	1343092	144812796	105000000	1.3791694857142858	"2013-05-10"
"I, Robot"	"0343818"	144795350	120000000	1.2066279166666667	"2004-07-16"
"Juno"	"0467406"	143492840	7500000	19.132378666666668	"2007-12-25"
"Marley & Me"	"0822832"	143151473	60000000	2.3858578833333333	"2008-12-25"
"Pocahontas"	"0114148"	141600000	55000000	2.5745454545454547	"1995-06-23"
"A Few Good Men"	"0104257"	141340178	40000000	3.53350445	"1992-12-11"
"Slumdog Millionaire"	1010048	141319195	15000000	9.421279666666667	"2008-12-25"
"Deep Impact"	"0120647"	140459099	75000000	1.8727879866666666	"1998-05-08"
"The King's Speech"	1504320	138795342	15000000	9.2530228	"2010-12-25"
"Good Will Hunting"	"0119217"	138339411	10000000	13.8339411	"1998-01-09"
"Platoon"	"0091763"	137963328	6000000	22.993888	"1987-02-06"
"A Christmas Carol"	1067106	137850096	200000000	0.68925048	"2009-11-06"
"Click"	"0389860"	137340146	70000000	1.9620020857142857	"2006-06-23"
"The Green Mile"	"0120689"	136801374	60000000	2.2800229	"1999-12-10"
"Argo"	1024648	136019448	44500000	3.056616808988764	"2012-10-12"
"Patch Adams"	"0129290"	135014968	90000000	1.5001663111111112	"1998-12-25"
"The Godfather"	"0068646"	134821952	6000000	22.470325333333335	"1972-03-24"
"Superman"	"0078346"	134218018	55000000	2.4403276	"1978-12-15"
"The Departed"	"0407887"	132373442	90000000	1.4708160222222222	"2006-10-06"
"Silver Linings Playbook"	1045658	132088910	21000000	6.2899480952380955	"2012-12-25"
"Minority Report"	"0181689"	132014112	102000000	1.294256	"2002-06-21"
"The Silence of the Lambs"	"0102926"	130727000	19000000	6.880368421052632	"1991-02-14"
"American Gangster"	"0765429"	130127620	100000000	1.3012762	2007
"American Beauty"	"0169547"	130058047	15000000	8.670536466666666	"1999-10-01"
"An Officer and a Gentleman"	"0084434"	129795554	7500000	17.306073866666665	"1982-08-13"
"Close Encounters of the Third Kind"	"0075860"	128300000	20000000	6.415	"1977-12-14"
"Into the Woods"	2180411	127997349	50000000	2.55994698	"2014-12-25"
"Rocky IV"	"0089927"	127900000	30000000	4.263333333333334	"1985-11-27"
"The Curious Case of Benjamin Button"	"0421715"	127490802	150000000	0.84993868	"2008-12-25"
"My Best Friend's Wedding"	"0119738"	126805112	46000000	2.7566328695652174	"1997-06-20"
"Sleepless in Seattle"	"0108160"	126670704	21000000	6.031938285714285	"1993-06-25"
"The Legend of Tarzan"	"0918940"	126585313	180000000	0.7032517388888889	"2016-07-01"
"The Truman Show"	"0120382"	125603360	60000000	2.0933893333333335	"1998-06-05"
"Erin Brockovich"	"0195685"	125548685	52000000	2.4143977884615384	"2000-03-17"
"Terminator Salvation"	"0438488"	125320003	200000000	0.626600015	"2009-05-21"
"Lone Survivor"	1091191	125069696	40000000	3.1267424	"2014-01-10"
"Sully"	3263904	125065700	60000000	2.0844283333333333	"2016-09-09"
"The Vow"	1606389	125014030	30000000	4.167134333333333	"2012-02-10"
"Life of Pi"	"0454876"	124976634	120000000	1.04147195	"2012-11-21"
"The Fault in Our Stars"	2582846	124868837	12000000	10.405736416666667	"2014-06-06"
"The Devil Wears Prada"	"0458352"	124732962	35000000	3.5637989142857145	"2006-06-30"
"Something's Gotta Give"	"0337741"	124590960	80000000	1.557387	"2003-12-12"
"Traffic"	"0181865"	124107476	48000000	2.5855724166666665	"2001-01-05"
"Good Morning, Vietnam"	"0093105"	123922370	13000000	9.53249	"1988-01-15"
"The Good Dinosaur"	1979388	123070338	200000000	0.61535169	"2015-11-25"
"Rocky III"	"0084602"	122823200	17000000	7.224894117647059	"1982-05-28"
"Clear and Present Danger"	"0109444"	122012710	62000000	1.967946935483871	"1994-08-03"
"The Bodyguard"	"0103855"	121945720	25000000	4.8778288	"1992-11-25"
"Inglourious Basterds"	"0361748"	120523073	75000000	1.6069743066666666	"2009-08-21"
"Seabiscuit"	"0329575"	120147445	87000000	1.3810051149425286	"2003-07-25"
"Four Christmases"	"0369436"	120136047	80000000	1.5017005875	"2008-11-26"
"Walk the Line"	"0358273"	119518352	28000000	4.268512571428571	"2005-11-18"
"On Golden Pond"	"0082846"	119285432	15000000	7.95236213333	"1982-02-12"
"Fahrenheit 9/11"	"0361596"	119078393	6000000	19.846398833333332	"2004-06-25"
"Hairspray"	"0427327"	118823091	75000000	1.58430788	"2007-07-20"
"The Break-Up"	"0452594"	118683135	52000000	2.282367980769231	"2006-06-02"
"The Sum of All Fears"	"0164184"	118471320	68000000	1.742225294117647	"2002-05-31"
"Basic Instinct"	"0103772"	117727224	49000000	2.4025964081632654	"1992-03-20"
"Rocky"	"0075148"	117235247	960000	122.12004895833333	"1976-12-03"
"The Wolf of Wall Street"	"0993846"	116866727	100000000	1.16866727	"2013-12-25"
"Double Jeopardy"	"0150377"	116735231	70000000	1.6676461571428571	"1999-09-24"
"8 Mile"	"0298203"	116724075	41000000	2.8469286585365854	"2002-11-08"
"The Butler"	1327773	116631310	30000000	3.887710333333333	"2013-08-16"
"Notting Hill"	"0125439"	116006080	42000000	2.762049523809524	"1999-05-28"
"The Towering Inferno"	"0072308"	116000000	14000000	8.285714285714286	"1975-01-01"
"You've Got Mail"	"0128853"	115731542	65000000	1.7804852615384614	"1998-12-18"
"Remember the Titans"	"0210945"	115648585	30000000	3.8549528333333334	"2000-09-29"
"Unbroken"	1809398	115603980	65000000	1.7785227692307692	"2014-12-25"
"American Graffiti"	"0069704"	115000000	777000	148.00514800514802	"1973-09-01"
"Big"	"0094737"	114968774	18000000	6.387154111111111	"1988-06-03"
"Fifty Shades Darker"	4465564	114376885	55000000	2.079579727272727	"2017-02-10"
"The Village"	"0368447"	114195633	60000000	1.90326055	"2004-07-30"
"Bolt"	"0397892"	114053579	150000000	0.7603571933333333	"2008-11-21"
"Magic Mike"	1915581	113709992	7000000	16.244284571428572	"2012-06-29"
"The Patriot"	"0187393"	113330342	110000000	1.0302758363636364	"2000-06-28"
"The Pacifier"	"0395699"	113006880	56000000	2.01798	"2005-03-04"
"It's Complicated"	1230414	112703470	85000000	1.3259231764705883	"2009-12-25"
"One Flew Over the Cuckoo's Nest"	"0073486"	112000000	4400000	25.454545454545453	"1975-11-19"
"Doctor Zhivago"	"0059113"	111722000	11000000	10.156545454545455	"1965-12-31"
"The Last Samurai"	"0325710"	111110575	140000000	0.7936469642857142	"2003-12-05"
"Trainwreck"	3152624	110008260	35000000	3.143093142857143	"2015-07-17"
"Creed"	3076658	109712885	35000000	3.1346538571428573	"2015-11-25"
"A Time to Kill"	"0117913"	108706165	40000000	2.717654125	"1996-07-24"
"Black Hawk Down"	"0265086"	108638745	92000000	1.1808559239130434	"2002-01-18"
"Terms of Endearment"	"0086425"	108423489	8000000	13.552936125	"1983-12-09"
"Pulp Fiction"	"0110912"	107930000	8000000	13.49125	"1994-10-14"
"Watchmen"	"0409459"	107503316	130000000	0.8269485846153846	"2009-03-06"
"A League of Their Own"	"0104694"	107458785	40000000	2.686469625	"1992-07-01"
"Captain Phillips"	1535109	107100855	55000000	1.9472882727272727	"2013-10-11"
"Black Swan"	"0947798"	106952327	13000000	8.227102076923076	"2010-12-17"
"Chicken Run"	"0120630"	106793915	45000000	2.373198111111111	"2000-06-23"
"Indecent Proposal"	"0107211"	106614100	38000000	2.805634210526316	"1993-04-07"
"Driving Miss Daisy"	"0097239"	106593296	7500000	14.212439466666666	"1990-01-26"
"Love Story"	"0066011"	106400000	2200000	48.36363636363637	"1970-12-16"
"Kramer vs. Kramer"	"0079417"	106300000	8000000	13.2875	"1979-12-19"
"Interview with the Vampire: The Vampire Chronicles"	"0110148"	105264608	60000000	1.7544101333333333	"1994-11-11"
"Robin Hood"	"0955308"	105219735	200000000	0.526098675	"2010-05-14"
"Phenomenon"	"0117333"	104632573	32000000	3.26976790625	"1996-07-03"
"The Graduate"	"0061722"	104397102	3000000	34.799034	"1967-12-22"
"Road to Perdition"	"0257044"	104054514	80000000	1.300681425	"2002-07-12"
"Dreamgirls"	"0443489"	103338338	70000000	1.4762619714285714	"2006-12-25"
"Jaws 2"	"0077766"	102922376	20000000	5.1461188	"1978-06-16"
"Bambi"	"0034492"	102797150	858000	119.810198135	"1942-08-21"
"The General's Daughter"	"0144214"	102678089	95000000	1.0808219894736841	"1999-06-18"
"The Aviator"	"0338751"	102608827	110000000	0.9328075181818182	"2004-12-25"
"The Girl with the Dragon Tattoo"	1568346	102515793	90000000	1.1390643666666667	"2011-12-21"
"In the Line of Fire"	"0107206"	102314283	40000000	2.557857075	"1993-07-09"
"Butch Cassidy and the Sundance Kid"	"0064115"	102308900	6000000	17.051483333333334	"1969-10-24"
"Sleeping with the Enemy"	"0102945"	101580000	19000000	5.346315789473684	"1991-02-08"
"Eraser"	"0116213"	101228120	100000000	1.0122812	"1996-06-21"
"The Prince of Egypt"	"0120794"	101217900	70000000	1.44597	"1998-12-18"
"Noah"	1959490	101160529	125000000	0.809284232	"2014-03-28"
"Unforgiven"	"0105695"	101157447	14400000	7.024822708333334	"1992-08-07"
"Contact"	"0118884"	100853835	90000000	1.1205981666666667	"1997-07-11"
"The Pelican Brief"	"0107798"	100768056	45000000	2.2392901333333333	"1993-12-17"
"Arrival"	2543164	100501349	47000000	2.1383265744680853	"2016-11-11"
"The Rugrats Movie"	"0134067"	100491683	24000000	4.187153458333333	"1998-11-20"
"Airport"	"0065377"	100489150	10000000	10.048915	"1970-03-05"
"Due Date"	1231583	100448498	65000000	1.5453615076923077	"2010-11-05"
"Million Dollar Baby"	"0405159"	100422786	30000000	3.3474262	"2005-01-28"
"Shakespeare in Love"	"0138097"	100241322	25000000	4.00965288	"1999-01-08"
"Se7en"	"0114369"	100125340	33000000	3.0341012121212123	"1995-09-22"
"The Hunchback of Notre Dame"	"0116583"	100117603	100000000	1.00117603	"1996-06-21"
"Parenthood"	"0098067"	100050000	31000000	3.22741935483871	"1989-08-02"
"Passengers"	1355644	100014092	110000000	0.9092190181818182	"2016-12-21"
"Collateral"	"0369339"	100003492	65000000	1.5385152615384616	"2004-08-06"
"Public Enemies"	1152836	97030725	100000000	0.97030725	"2009-07-01"
"The Social Network"	1285016	96917897	40000000	2.422947425	"2010-10-01"
"Schindler's List"	"0108052"	96067179	22000000	4.366689954545454	"1994-02-04"
"Dead Poets Society"	"0097165"	95860116	16400000	5.845129024390244	"1989-06-09"
"Zero Dark Thirty"	1790885	95720716	40000000	2.3930179	"2013-01-11"
"Cold Mountain"	"0159365"	95632614	79000000	1.210539417721519	"2003-12-25"
"Michael"	"0117038"	95345070	46000000	2.23472065217	"1996-12-25"
"Sex and the City 2"	1261945	95328937	100000000	0.95328937	"2010-05-27"
"Panic Room"	"0258000"	95308367	48000000	1.9855909791666666	"2002-03-29"
42	"0453562"	95001343	40000000	2.375033575	"2013-04-12"
"Unbreakable"	"0217869"	94999143	75000000	1.26665524	"2000-11-22"
"Flashdance"	"0085549"	94900000	4000000	23.725	"1983-04-15"
"The Book of Eli"	1037705	94822707	80000000	1.1852838375	"2010-01-15"
"10,000 BC"	"0443649"	94770548	105000000	0.9025766476190477	"2008-03-07"
"Beverly Hills Chihuahua"	1014775	94497271	20000000	4.72486355	"2008-10-03"
"Saturday Night Fever"	"0076666"	94213184	3000000	31.404394666666665	"1977-12-16"
"The Color Purple"	"0088939"	94175854	15000000	6.278390266666666	"1986-02-07"
"Julie & Julia"	1135503	94125426	40000000	2.35313565	"2009-08-07"
"He's Just Not That Into You"	1001508	93952276	40000000	2.3488069	"2009-02-06"
"Master and Commander: The Far Side of the World"	"0311113"	93926386	150000000	0.6261759066666667	"2003-11-14"
"Maid in Manhattan"	"0252076"	93815117	55000000	1.7057294	"2002-12-13"
"Flight"	1907668	93749203	31000000	3.0241678387096775	"2012-11-02"
"Lady and the Tramp"	"0048280"	93600000	4000000	23.4	"1955-06-22"
"The Fighter"	"0964517"	93571803	25000000	3.74287212	"2010-12-17"
"The Bucket List"	"0825232"	93452056	45000000	2.0767123555555553	"2008-01-11"
"The Poseidon Adventure"	"0069113"	93300000	5000000	18.66	"1972-12-13"
"Elysium"	1535108	93050117	115000000	0.809131452173913	"2013-08-09"
"Red Dragon"	"0289765"	92930005	78000000	1.1914103205128206	"2002-10-04"
"When Harry Met Sally..."	"0098635"	92823600	16000000	5.801475	"1989-07-21"
"The Town"	"0840361"	92173235	37000000	2.4911685135135135	"2010-09-17"
"The Client"	"0109446"	92115211	45000000	2.047004688888889	"1994-07-20"
