I Am Legend	0480249	256386216
The Exorcist	0070047	204565000
World War Z	0816711	202351611
Get Out	5052448	175428355
What Lies Beneath	0161081	155370362
Gremlins	0087363	148170000
The Blair Witch Project	0185937	140530114
Split	4972582	138120085
The Conjuring	1457767	137387272
The Ring	0298130	128579698
The Grudge	0391198	110175871
Paranormal Activity	1179904	107917283
Interview with the Vampire: The Vampire Chronicles	0110148	105264608
Paranormal Activity 3	1778304	104007828
Scream	0117571	103001286
Jaws 2	0077766	102922376
The Conjuring 2	3065204	102461593
The Mummy: Tomb of the Dragon Emperor	0859163	102176165
Scream 2	0120082	101334374
Sleepy Hollow	0162661	101068340
The Others	0230600	96471845
The Haunting	0171363	91188905
Don't Breathe	4160708	89210468
Scream 3	0134084	89138076
Saw II	0432348	87025093
The Amityville Horror	0078767	86432520
Paranormal Activity 2	1536044	84749884
Annabelle	3322940	84263837
Insidious: Chapter 2	2226417	83574831
Dracula	0103874	82522790
Freddy vs. Jason	0329101	82163317
Blade II	0187738	81645152
AVP: Alien vs. Predator	0370263	80281096
Saw III	0489270	80150343
The Texas Chainsaw Massacre	0324216	80148261
Cloverfield	1060277	80034302
Goosebumps	1051904	80021740
Dark Shadows	1077368	79711678
The Purge: Election Year	4094724	79003080
Alien	0078748	78900000
Poltergeist	0084516	76600000
The Ring Two	0377109	75888270
The Haunted Mansion	0338094	75817994
Hellboy II: The Golden Army	0411477	75754670
Zombieland	1156398	75590286
Constantine	0360486	75500759
The Exorcism of Emily Rose	0404032	75072454
Hollow Man	0164052	73209340
Boo! A Madea Halloween	5325452	73159525
I Know What You Did Last Summer	0119345	72219395
1408	0450385	71975611
10 Cloverfield Lane	1179933	71897215
Mama	2023587	71588220
The Purge: Anarchy	2975578	71519230
Alien: Covenant	2316204	71464383
Blade	0120611	70001065
Lights Out	4786282	67235683
End of Days	0146675	66862068
The Forgotten	0356618	66641205
The Final Destination	1144884	66466372
Warm Bodies	1588173	66359959
Anaconda	0118615	65557989
The Visit	3567288	65069140
Wolf	0111742	65012000
Friday the 13th	0758746	64997188
The Purge	2184339	64423650
The Amityville Horror	0384806	64255243
The Witches of Eastwick	0094332	63766510
Saw IV	0890870	63270259
A Nightmare on Elm Street	1179056	63059655
Underworld Awakening	1496025	62321039
The Wolfman	0780653	61937495
Flatliners	0099582	61490000
The Cell	0209958	61280963
Resident Evil: Afterlife	1220634	60128566
Species	0114508	60054449
Gothika	0348836	59588068
Hellboy	0167190	59035104
Dawn of the Dead	0363547	58885635
Death Becomes Her	0104070	58422650
Halloween	0373883	58267261
Pet Sematary	0098084	57469179
Saw V	1132626	56729973
Dracula Untold	0829150	55942830
White Noise	0375210	55865715
Hansel & Gretel: Witch Hunters	1428538	55682070
AlienÂ³	0103644	55473600
The Haunting in Connecticut	0492044	55325526
Saw	0387564	55153403
The Shallows	4052882	55121623
Halloween H20: 20 Years Later	0120694	55004135
Spawn	0120177	54967359
The Omen	0466909	54606189
The Woman in Black	1596365	54322273
Evil Dead	1288558	54239856
Final Destination 3	0414982	54098051
Insidious	1591095	53991137
Paranormal Activity 4	2109184	53884821
Final Destination	0195714	53302314
The Devil Inside	1560985	53245055
Arachnophobia	0099052	53133888
Sweeney Todd: The Demon Barber of Fleet Street	0408236	52882759
King Kong	0074751	52600000
The Strangers	0482606	52534295
Blade: Trinity	0359013	52397389
Insidious: Chapter 3	3195644	52200504
My Bloody Valentine	1179891	51527787
Hide and Seek	0382077	51097664
Ouija	1204977	50820940
Resident Evil: Apocalypse	0318627	50740078
Resident Evil: Extinction	0432021	50648679
Stigmata	0145531	50041732
A Nightmare on Elm Street 4: The Dream Master	0095742	49369900
The Possession	0431021	49122319
Sinister	1922777	48056940
When a Stranger Calls	0455857	47860214
The Skeleton Key	0397101	47806295
Alien: Resurrection	0118583	47748610
Poltergeist	1029360	47415690
Hostel	0450278	47277326
Halloween	0077651	47000000
Silent Hill	0384537	46982632
Final Destination 2	0309593	46455802
Boogeyman	0357507	46363118
Saw 3D: The Final Chapter	1477076	45670855
28 Days Later...	0289043	45063889
A Nightmare on Elm Street 3: Dream Warriors	0093629	44793200
The Good Son	0107034	44594000
Prom Night	0926129	43818159
The Unborn	1139668	42638165
Krampus	3850590	42592530
Final Destination 5	1622979	42575718
Resident Evil: Retribution	1855325	42345531
Jaws 3-D	0085750	42200000
Drag Me to Hell	1127180	42057340
The Cabin in the Woods	1259521	42043633
Thir13en Ghosts	0245674	41867960
Exorcist: The Beginning	0204313	41814863
Aliens vs. Predator: Requiem	0758730	41797066
The Hills Have Eyes	0454841	41777564
Orphan	1148204	41573740
Gremlins 2: The New Batch	0099700	41482207
Poltergeist II: The Other Side	0091778	40996665
The Last Exorcism	1320244	40990055
House on Haunted Hill	0185371	40846082
Legion	1038686	40168080
The Faculty	0133751	40064955
I Still Know What You Did Last Summer	0130018	39989008
30 Days of Night	0389722	39568996
Resident Evil	0120804	39532308
The Texas Chainsaw Massacre: The Beginning	0420294	39511038
Pitch Black	0134847	39235088
The Grudge 2	0433386	39143839
The Sword and the Sorcerer	0084749	39103500
The Crazies	0455407	39103378
The Ghost and the Darkness	0116409	38553833
Scream 4	1262416	38176892
Urban Legend	0146336	38048637
Red Riding Hood	1486185	37652565
The Fly	0091064	37585252
Abraham Lincoln: Vampire Hunter	1611224	37516013
Jeepers Creepers	0263488	37470017
Friday the 13th	0080761	37465200
The Roommate	1265990	37300107
Sphere	0120184	36976367
Friday the 13th Part III	0083972	36200000
The Boy	3882082	35794166
The Messengers	0425430	35374833
Frankenweenie	1142977	35287788
Carrie	1939659	35266619
The Mothman Prophecies	0265349	35228696
Jeepers Creepers II	0301470	35143332
Ghoulies	0089200	35000000
Ouija: Origin of Evil	4361050	34904885
Freddy's Dead: The Final Nightmare	0101917	34872293
Texas Chainsaw 3D	1572315	34334256
The Relic	0120004	33927476
Dreamcatcher	0285531	33685268
Devil	1314655	33583175
Halloween II	1311067	33386128
Child's Play	0094862	33244684
The Rite	1161864	33037754
Dracula 2000	0219653	33000377
The Last House on the Left	0844708	32721635
Friday the 13th: The Final Chapter	0087298	32600000
Paranormal Activity: The Marked Ones	2473682	32453345
Bride of Chucky	0144120	32368960
The Lost Boys	0093437	32222567
Darkness Falls	0282209	32131483
The Lawnmower Man	0104692	32101000
House of Wax	0397065	32048809
Psycho	0054215	32000000
Psycho II	0086154	32000000
Lake Placid	0139414	31768374
Quarantine	1082868	31691811
House at the End of the Street	1582507	31607598
From Hell	0120681	31598308
Unfriended	3713166	31537320
Anacondas: The Hunt for the Blood Orchid	0366174	31526393
The Eye	0406759	31397498
The Mortal Instruments: City of Bones	1538403	31165421
Crimson Peak	2554274	31056945
The Texas Chain Saw Massacre	0072271	30859000
Mirrors	0790686	30691439
Predator 2	0100403	30669413
Sleepwalkers	0105428	30524763
Deliver Us from Evil	2377322	30523568
Open Water	0374102	30500882
Queen of the Damned	0238546	30307804
Halloween: Resurrection	0220506	30259652
Life	5442430	30180466
Ghost Ship	0288477	30079316
A Nightmare on Elm Street 2: Freddy's Revenge	0089686	30000000
Daybreakers	0433362	29975979
When the Bough Breaks	1389139	29703843
See full summary	0432291	29511112
The Twilight Zone	0052520	29500000
Bless the Child	0163983	29374178
Priest	0822847	29136626
See full summary	0204626	28927720
28 Weeks Later	0463854	28637507
The Uninvited	0815245	28573173
Child's Play 2	0099253	28501605
Doom	0419706	28031250
Rings	0498381	27766716
Sinister 2	2752772	27736779
Oculus	2388715	27689474
Saw VI	1233227	27669413
The Island of Dr. Moreau	0116654	27663982
One Missed Call	0479968	26876529
Resident Evil: The Final Chapter	2592614	26844692
Event Horizon	0119081	26616590
The Forest	3387542	26583369
An American Werewolf in Paris	0118604	26521435
A Nightmare on Elm Street	0087800	26505000
The Woman in Black 2: Angel of Death	2339741	26496583
The Blair Witch Project	0185937	26421314
Jacob's Ladder	0099871	26118851
The Exorcist III	0099528	26098824
The Descent	0435625	26005908
Shutter	0482599	25926543
The Lazarus Effect	2918436	25799043
Candyman	0103919	25792310
From Dusk Till Dawn	0116367	25753840
The Mist	0884328	25592632
Halloween II	0082495	25500000
Dark Water	0382628	25472967
Mimic	0119675	25454187
The VVitch: A New-England Folktale	4263482	25138292
The Reaping	0444682	25117498
Grindhouse	0462322	25031037
Piranha 3D	0464154	25003072
Altered States	0080360	25000000
The Craft	0115963	24881000
The People Under the Stairs	0105121	24204154
Don't Be Afraid of the Dark	1270761	24042490
House of Wax	0045888	23750000
The Wicker Man	0450345	23643531
The Covenant	0475944	23292105
Stay Alive	0441796	23078294
Beloved	0120603	22843047
The Gallows	2309260	22757819
The First Power	0099578	22424195
The Bye Bye Man	4030600	22377458
A Nightmare on Elm Street 5: The Dream Child	0097981	22168359
Darkness	0273517	22160085
Mary Shelley's Frankenstein	0109836	22024639
Urban Legends: Final Cut	0192731	21468807
The Darkest Hour	1093357	21426805
Psycho	0155975	21380220
The Fog	0080749	21378000
Raising Cain	0105217	21370057
Friday the 13th: A New Beginning	0089173	21300000
Christine	0085333	21200000
Cujo	0085382	21200000
As Above, So Below	2870612	21197315
Cabin Fever	0303816	21156247
Stir of Echoes	0164181	21133087
Tales from the Crypt: Demon Knight	0114608	21088568
The Black Cauldron	0088814	21000000
The Hills Have Eyes II	0800069	20801344
Jaws: The Revenge	0093300	20763013
Blair Witch	1540011	20747013
Land of the Dead	0418819	20433940
Valentine	0242998	20384136
Pulse	0454919	20259297
Vampires	0120877	20241395
The Fly II	0097368	20021322
See full summary	0114825	19900000
The Serpent and the Rainbow	0096071	19595031
Jason Lives: Friday the 13th Part VI	0091080	19472057
House	0091223	19445000
Cursed	0257516	19294901
Willard	0067991	19216000
Friday the 13th Part VII: The New Blood	0095179	19170001
Species II	0120841	19165560
Friday the 13th Part 2	0082418	19100000
Vacancy	0452702	18986844
See full summary	0096073	18875011
Shark Night 3D	1633356	18860403
The Believers	0092632	18753438
Ultraviolet	0370032	18500966
You're Next	1853739	18474268
Fright Night	1438176	18298649
Paranormal Activity: The Ghost Dimension	2473510	18247445
Chernobyl Diaries	1991245	18112929
New Nightmare	0111686	18090181
The Howling	0082533	17986000
Halloween 4: The Return of Michael Myers	0095271	17768000
The Rage: Carrie 2	0144814	17757087
Apollo 18	1772240	17683670
Hostel: Part II	0498353	17544812
Silent Hill: Revelation	0938330	17529157
The Ruins	0963794	17427926
Dark Skies	2387433	17411930
Disturbing Behavior	0134619	17411331
Eight Legged Freaks	0271367	17266505
Angel Heart	0092563	17185632
Diabolique	0116095	17100000
Pet Sematary II	0105128	17092453
The Guardian	0099710	17037887
Seed of Chucky	0387575	17016190
See full summary	0076271	17000000
Splice	1017460	16999046
The Thing	0905372	16907450
The Devil's Rejects	0395584	16901126
See full summary	0160484	16779636
Hellraiser: Bloodline	0116514	16675000
Tremors	0100814	16667084
Buffy the Vampire Slayer	0103893	16624456
Shocker	0098320	16554699
Dead Silence	0455760	16545445
The Frighteners	0116365	16524115
The Hitcher	0455960	16366370
Tales from the Darkside: The Movie	0100740	16324573
An American Haunting	0429573	16298046
Black Christmas	0454082	16235293
Jennifer's Body	1131734	16204793
Wolf Creek	0416315	16186348
The Prophecy	0114194	16115878
Jason Goes to Hell: The Final Friday	0107254	15935068
Devil's Due	2752758	15818967
Wishmaster	0120524	15719109
Leviathan	0097737	15704614
Wrong Turn	0295700	15417771
Needful Things	0107665	15185672
Thinner	0117894	15171475
The Last Exorcism Part II	2034139	15152879
Halloween: The Curse of Michael Myers	0113253	15126948
Firestarter	0087262	15100000
See No Evil	0437179	15019200
Child's Play 3	0103956	14960255
The Cave	0402901	14888028
It Follows	3235888	14673301
My Soul to Take	0872230	14637490
Children of the Corn	0087050	14600000
Hellraiser	0093177	14564027
The Vanishing	0108473	14543394
Psycho III	0091799	14481606
Halloween III: Season of the Witch	0085636	14400000
Friday the 13th Part VIII: Jason Takes Manhattan	0097388	14343976
Godsend	0335121	14334645
See full summary	0134983	14218868
Prince of Darkness	0093777	14182492
Poltergeist III	0095889	14114488
Virus	0120458	14010690
Creepshow 2	0092796	14000000
Candyman: Farewell to the Flesh	0112625	13940383
The Thing	0084787	13782838
Haunted Castle	0278475	13651656
See full summary	0093075	13539458
Shaun of the Dead	0365748	13464388
See full summary	1045655	13350177
See full summary	0113690	13293081
Case 39	0795351	13248477
Feardotcom	0295254	13208023
Critters	0090887	13167232
They Live	0096256	13008928
Man's Best Friend	0107504	12974636
April Fool's Day	0090655	12947763
They	0283632	12693621
Jason X	0211443	12610731
House of 1000 Corpses	0251736	12583510
Silent House	1767382	12555230
Hellraiser III: Hell on Earth	0104409	12534961
See full summary	0113303	12201255
Let Me In	1228987	12134420
Visiting Hours	0083296	12111208
The Pagemaster	0110763	12039526
Frankenstein	0021884	12000000
The Gift	0219699	11994719
Sorority Row	1232783	11956207
Tales from the Hood	0114609	11797927
Halloween 4: The Return of Michael Myers	0095271	11642254
Graveyard Shift	0099697	11582891
Army of Darkness	0106308	11501093
Deep Rising	0118956	11146409
Hellbound: Hellraiser II	0095294	11090735
See full summary	0372873	10956379
Brotherhood of the Wolf	0237534	10928863
Pride and Prejudice and Zombies	1374989	10907291
The Darkness	1878841	10732841
Dracula: Dead and Loving It	0112896	10693649
Primeval	0772193	10596100
The Witches	0100944	10360553
Pandorum	1188729	10326062
House of the Dead	0317676	10199354
The Belko Experiment	1082807	10164675
Bats	0200469	10149779
See full summary	0084395	10100000
Cry_Wolf	0384286	10042266
See full summary	0080934	10000000
The Swarm	0078350	10000000
Bad Dreams	0094701	9797098
The Hidden	0093185	9747988
The Dark Half	0106664	9579068
Village of the Damned	0114852	9417567
Return of the Living Dead II	0095990	9205924
Body Parts	0101492	9188150
Dead Ringers	0094964	9134733
Warlock	0098622	9094451
Meet the Blacks	4191580	9093856
Cat's Eye	0088889	9000000
Deadly Friend	0090917	8988731
In the Mouth of Madness	0113409	8946600
Nightbreed	0100260	8862354
The Puppet Masters	0111003	8638072
Manhunter	0091474	8620929
Leprechaun	0107387	8556940
The Quiet Ones	2235779	8496112
Ghosts of Mars	0228333	8434601
Dr. Giggles	0104139	8403433
Nosferatu	0013442	8279017
The Blob	0094761	8247943
DeepStar Six	0097179	8143225
A Cure for Wellness	4731136	8103139
The Texas Chainsaw Massacre 2	0092076	8025872
Dead Calm	0097162	7825009
House II: The Second Story	0093220	7800000
Vampire Academy	1686821	7791146
Slither	0439815	7774730
The Return	0433442	7744785
The Collector	0844479	7706394
The Order	0304711	7659747
Maximum Overdrive	0091499	7433663
Witchboard	0090327	7369373
Bones	0166110	7307756
Phantasm II	0095863	7282851
The Green Inferno	2403021	7186670
Turistas	0454970	7025803
Bug	0470705	7006708
Children of the Corn II: The Final Sacrifice	0106557	6980986
Shut In	2582500	6883951
Willard	0310357	6852144
The Collection	1748227	6842058
Trick or Treat	0092112	6797218
The Forsaken	0245120	6755271
It Comes at Night	4695012	6592353
The Unholy	0096340	6337299
Evil Dead II	0092991	5923044
Night of the Living Dead	0100258	5835247
Victor Frankenstein	1976009	5773519
Leatherface: Texas Chainsaw Massacre III	0099994	5765562
Phantoms	0119891	5657370
Mary Reilly	0117002	5600000
Elvira: Mistress of the Dark	0095088	5596267
Bordello of Blood	0117826	5587855
Troll	0092115	5450815
See full summary	0105459	5430822
Monkey Shines	0095652	5344577
Alone in the Dark	0369226	5132655
The Beast from 20,000 Fathoms	0045546	5000000
Club Dread	0331953	4992159
Innocent Blood	0104511	4972818
Vamp	0092147	4941117
The Apparition	1433822	4930798
See full summary	0107009	4914692
Invaders from Mars	0091276	4884663
The Hunger	0085701	4800000
Incarnate	3216348	4790573
King Kong Lives	0091344	4711220
Mindhunters	0297284	4476235
Pumpkinhead	0095925	4385516
See full summary	0099817	4348368
See full summary	0100031	4347648
Brainscan	0109327	4264509
Popcorn	0102690	4205000
Twin Peaks: Fire Walk with Me	0105665	4160851
Idle Hands	0138510	4002955
Cat People	0034587	4000000
Godzilla 1985	0087344	4000000
Blood Feast	0056875	4000000
See full summary	0164686	4000000
P2	0804516	3992339
The Phantom of the Opera	0098090	3953745
My Demon Lover	0093589	3922273
Morgan	4520364	3912052
Warlock: The Armageddon	0108517	3902679
Critters 2	0094919	3813293
The Monster Squad	0093560	3769990
