"100 Bloody Acres"	"2290065"
"100 Feet"	"0899128"
"100 Tears"	"0943946"
"12/12/12"	"2313780"
"13/13/13"	"2991516"
"13 Sins"	"2059171"
"1408"	"0450385"
"22"	"0312306"
"28 Days Later"	"0289043"
"28 Weeks Later"	"0463854"
"31"	"3835080"
"30 Days of Night"	"0389722"
"5ive Girls"	"0494199"
"6 Souls"	"1179069"
"976-EVIL"	"0094597"
"976-EVIL 2: The Astral Factor"	"0101256"
"The ABCs of Death"	"1935896"
"ABCs of Death 2"	"2926810"
"Abominable"	"0402743"
"The Abominable Dr. Phibes"	"0066740"
"Dr. Phibes Rises Again"	"0068503"
"The Abominable Snowman"	"0050095"
"Absentia"	"1610996"
"After Death"	"1822203"
"Aftermath"	"4581576"
"Aftershock"	"1780762"
"Alien"	"0078748"
"Alien (1979)"	"0078748"
"Aliens"	"0090605"
"Alien³"	"0103644"
"Alien: Resurrection"	"0118583"
"Alien Abduction (2014)"	"2510434"
"Alien Abduction: Incident in Lake County"	"0142074"
"Alien vs. Predator"	"0370263"
"Aliens vs. Predator: Requiem"	"0758730"
"Alice, Sweet Alice"	"0076150"
"All Cheerleaders Die"	"2527186"
"All Hallows' Eve"	"2900624"
"All Superheroes Must Die"	"1836212"
"All the Boys Love Mandy Lane"	"0490076"
"Alligator"	"0080354"
"The Alligator People"	"0052549"
"Alone in the Dark (1982)"	"0083542"
"Alone in the Dark (2005)"	"0369226"
"The Alphabet Killer"	"0818165"
"Altered States"	"0080360"
"Altitude"	"4556370"
"The Amazing Colossal Man"	"0050118"
"Amber Alert"	"6698648"
"An American Crime"	"0802948"
"An American Haunting"	"0429573"
"American Mary"	"1959332"
"American Psycho"	"0144084"
"American Psycho 2: All American Girl"	"0283877"
"An American Werewolf in London"	"0082010"
"An American Werewolf in Paris"	"0118604"
"The Amityville Horror (1979)"	"0078767"
"Amityville II: The Possession"	"0083550"
"Amityville 3-D"	"0085159"
"Amityville: The Evil Escapes"	"0096808"
"The Amityville Curse"	"0099030"
"Amityville: It's About Time"	"0103678"
"Amityville: A New Generation"	"0106262"
"Amityville Dollhouse"	"0115535"
"The Amityville Horror (2005)"	"0384806"
"Amsterdamned"	"0094651"
"Amusement"	"0476958"
"Anaconda"	"0118615"
"Anacondas: The Hunt for the Blood Orchid"	"0366174"
"And Soon The Darkness"	"1391034"
"Angel Heart"	"0092563"
"Absurd"	"0084028"
"Antichrist"	"0870984"
"Apollo 18"	"1772240"
"The Apparition"	"1433822"
"April Fools' Day"	"0047358"
"Arachnia"	"0370295"
"Arachnophobia"	"0099052"
"Arcade"	"0106302"
"As Above, So Below"	"2870612"
"Asylum: Blackout"	"1027820"
"Attack of the Crab Monsters"	"0050147"
"Attack of the Eye Creatures"	"0059161"
"Attack of the Giant Leeches"	"0053611"
"Audition"	"0235198"
"Autopsy"	"0443435"
"The Autopsy Of Jane Doe"	"3289956"
"Ava's Possessions"	"3727982"
"The Awakening"	"1687901"
"Ax 'Em"	"0349113"
"Axe!"	"0075710"
"Axeman"	"2357866"
"The Babadook"	"2321549"
"The Baby"	"0069754"
"Bad Moon"	"0115610"
"Bad Taste"	"0092610"
"Bait 3D"	"1438173"
"Banshee Chapter"	"2011276"
"The Barrens"	"2050633"
"Basket Case"	"0083624"
"Baskin"	"4935418"
"The Bay"	"1713476"
"The Beast from 20,000 Fathoms"	"0045546"
"The Beast Must Die"	"0071200"
"Beast of the Yellow Night"	"0066816"
"The Beast of Yucca Flats"	"0054673"
"Beginning of the End"	"0050177"
"Behind the Mask: The Rise of Leslie Vernon"	"0437857"
"The Bell Witch Haunting"	"2991532"
"Bereavement"	"1100051"
"The Bermuda Depths"	"0077223"
"The Beyond"	"0082307"
"Big Ass Spider"	"1830713"
"Big Bad Wolf"	"0488962"
"Big Bad Wolves"	"2309224"
"The Bird with the Crystal Plumage"	"0065143"
"Birdemic"	"1316037"
"The Birds"	"0056869"
"The Black Cat"	"0024894"
"Black Christmas (1974)"	"0071222"
"Black Christmas (2006)"	"0454082"
"Black Forest"	"1776088"
"Blade"	"0120611"
"Blade"	"0120611"
"Blade II"	"0187738"
"Blade: Trinity"	"0359013"
"Black Sabbath"	"0057603"
"The Black Scorpion"	"0050197"
"Black Sunday"	"0054067"
"Black Water"	"5622412"
"Blacula"	"0068284"
"The Blair Witch Project"	"0185937"
"Book of Shadows: Blair Witch 2"	"0229260"
"Blair Witch"	"1540011"
"Bless the Child"	"0163983"
"The Blob (1958)"	"0051418"
"Beware! The Blob"	"0068271"
"The Blob (1988)"	"0094761"
"Blood and Black Lace"	"0058567"
"Blood & Donuts"	"0112527"
"Blood Cult"	"0136735"
"Blood Feast"	"4847546"
"Blood for Dracula"	"0071233"
"Blood Lake: Attack of the Killer Lampreys"	"3723790"
"Blood Night: The Legend of Mary Hatchet"	"1161404"
"Blood Punch"	"2825230"
"Blood Rage"	"0085253"
"Blood Rites"	"2004175"
"Blood: The Last Vampire"	"0806027"
"Bloodlust"	"0074920"
"Bloodsuckers from Outer Space"	"0086980"
"Bloodsucking Freaks"	"0077247"
"Bloodsucking Pharaohs in Pittsburgh"	"0101483"
"Bloodwine"	"1212018"
"Bloody Birthday"	"0082084"
"Bloody Homecoming"	"2040295"
"Bloody Moon"	"0083156"
"Blue Sunshine"	"0074226"
"Body Bags"	"0106449"
"Body Melt"	"0106450"
"The Body Snatcher"	"0037549"
"Bones (2001)"	"0166110"
"Bonnie and Clyde vs. Dracula"	"1117379"
"The Boogey Man"	"0080464"
"Borderland"	"0452592"
"The Boy"	"3882082"
"The Brain from Planet Arous"	"0050210"
"The Brain That Wouldn't Die"	"0052646"
"Braindead"	"4877736"
"Brainscan"	"0109327"
"Bram Stoker's Dracula"	"0103874"
"Breathing Room"	"1220706"
"Bride of the Monster"	"0047898"
"The Broken"	"0906734"
"The Brood"	"0078908"
"Brotherhood of the Wolf"	"0237534"
"Bruiser"	"0212830"
"The Brute Man"	"0038387"
"Bubba Ho Tep"	"0281686"
"A Bucket of Blood"	"0052655"
"Bug!"	"0913365"
"Burial Ground: The Nights of Terror"	"0081248"
"The Burning"	"0082118"
"The Burning Moon"	"0103898"
"Burnt Offerings"	"0074258"
"The Burrowers"	"0445939"
"The Bye Bye Man"	"4030600"
"Cabin by the Lake"	"0199389"
"Cabin Fever"	"0303816"
"The Cabin in the Woods"	"1259521"
"The Cabinet of Dr. Caligari"	"0010323"
"Campfire Tales (1991)"	"0101538"
"Campfire Tales (1997)"	"0115813"
"Candyman"	"0103919"
"Cannibal Ferox"	"0082700"
"Cannibal Holocaust"	"0078935"
"Cannibal! The Musical"	"0115819"
"Captivity"	"0374563"
"The Car"	"0075809"
"Carnival of Souls"	"0055830"
"Carnosaur"	"0106521"
"Carrie"	"0074285"
"Carrie (1976)"	"0074285"
"The Rage: Carrie 2"	"0144814"
"Carrie (2002)"	"0319970"
"Carrie (2013)"	"1939659"
"Carriers"	"0806203"
"Carver"	"1001333"
"Case 39"	"0795351"
"The Cat and the Canary"	"0031143"
"The Cat o' Nine Tails"	"0065761"
"Cat People"	"0083722"
"Cat's Eye"	"0088889"
"The Cave"	"0402901"
"The Cavern"	"0059022"
"The Cell"	"0209958"
"Cemetery Man"	"0109592"
"Chain Letter"	"1148200"
"The Changeling"	"0080516"
"Chemical Wedding"	"0974536"
"Cheerleader Camp"	"0092744"
"Chernobyl Diaries"	"1991245"
"Cherry Falls"	"0175526"
"The Children"	"1172571"
"Child's Play"	"0094862"
"Child's Play 2"	"0099253"
"Child's Play 3"	"0103956"
"Bride of Chucky"	"0144120"
"Seed of Chucky"	"0387575"
"Curse of Chucky"	"2230358"
"Children of the Corn"	"0087050"
"Children of the Corn (1984)"	"0087050"
"Children of the Corn II: The Final Sacrifice"	"0106557"
"Children of the Corn III: Urban Harvest"	"0109415"
"Children of the Corn IV: The Gathering"	"0115885"
"Children of the Corn V: Fields of Terror"	"0150111"
"Children of the Corn 666: Isaac's Return"	"0177625"
"Children of the Corn: Revelation"	"0279730"
"Children of the Corn (2009)"	"1290135"
"Children of the Corn: Genesis"	"1745672"
"Children of the Night"	"2945892"
"Chinese Ghost Story"	"0093978"
"Chopping Mall"	"0090837"
"Christine"	"4666726"
"Christmas Evil"	"0081793"
"C.H.U.D."	"0087015"
"The Church"	"0094860"
"City of the Dead"	"0053719"
"City of the Living Dead"	"0081318"
"Class of Nuke 'Em High"	"0090849"
"Clawed: The Legend of Sasquatch"	"0364616"
"Clonus"	"0078062"
"Cloverfield"	"1060277"
"Clown"	"1780798"
"Club Dread"	"0331953"
"Cold Fish"	"1632547"
"Cold Prey"	"0808276"
"Colin"	"1278322"
"The Collector"	"0844479"
"The Company of Wolves"	"0087075"
"Come Out and Play"	"2341664"
"Confessions"	"1590089"
"The Conjuring"	"1457767"
"The Conspiracy"	"2330322"
"Contamination"	"0082000"
"Cornered!"	"1151911"
"Countess Dracula"	"0065580"
"The Covenant"	"0475944"
"The Craft"	"0115963"
"The Crawling Eye"	"0052320"
"The Crawling Hand"	"0056961"
"Crawlspace"	"0090881"
"The Crazies"	"0455407"
"Creature from the Black Lagoon"	"0046876"
"Revenge of the Creature"	"0048554"
"The Creature Walks Among Us"	"0049103"
"Creep (2004)"	"0381966"
"Creep (2014)"	"2428170"
"The Creeping Terror"	"0057970"
"Creepshow"	"0083767"
"Creepshow 2"	"0092796"
"Criminally Insane"	"0072831"
"Crimson Peak"	"2554274"
"Critters"	"0090887"
"Crocodile (1979)"	"0377707"
"Crocodile 2: Death Swamp"	"0257510"
"Cronos"	"0104029"
"Cruising"	"0080569"
"Cry Baby Lane"	"0221097"
"Cry_Wolf"	"0384286"
"Cthulhu"	"0478126"
"Cube"	"0123755"
"Cube 2: Hypercube"	"0285492"
"Cube Zero"	"0377713"
"Cujo"	"0085382"
"Cure"	"0123948"
"A Cure For Wellness"	"4731136"
"The Curse"	"0092809"
"The Curse of Frankenstein"	"0050280"
"Frankenstein and the Monster from Hell"	"0071519"
"The Curse of the Werewolf"	"0054777"
"Curse of the Zodiac"	"1033472"
"Cursed"	"0257516"
"The Cyclops"	"0050281"
"Dagon"	"0264508"
"The Dark"	"0411267"
"Dark Floors"	"0985025"
"Dark Harvest"	"2939114"
"Dark Night of the Scarecrow"	"0082235"
"The Dark Side of the Moon"	"0099364"
"Dark Universe"	"0106666"
"Dark Water"	"0382628"
"Darkness Falls"	"0282209"
"Day of the Animals"	"0075913"
"The Dead Lands"	"3399916"
"Dead & Buried"	"0082242"
"Dead Air"	"0993841"
"Dead End"	"0308152"
"Dead Friend"	"0410537"
"The Dead Matter"	"1055363"
"The Dead Next Door"	"0094962"
"Dead of Night"	"0037635"
"The Dead Pit"	"0122037"
"Dead Season"	"1650042"
"Dead Silence"	"0455760"
"Dead Snow"	"1278340"
"Dead Snow: Red vs. Dead"	"2832470"
"Deadgirl"	"0896534"
"The Deadly Bees"	"0061557"
"Deadly Blessing"	"0082245"
"Deadly Eyes"	"0083801"
"Deadly Friend"	"0090917"
"The Deadly Mantis"	"0050294"
"The Deadly Spawn"	"0087998"
"Deafula"	"0123790"
"Death Academy"	"0467486"
"Death Bed: The Bed That Eats"	"0385639"
"Death Bell"	"1438522"
"Deathgasm"	"3705412"
"Death House"	"2984576"
"Death Machine"	"0109575"
"Death on Demand"	"0902274"
"Death Screams"	"0085415"
"Death Warmed Up"	"0089002"
"The Deaths of Ian Stone"	"0810823"
"Deathwatch"	"0286306"
"Decoys"	"0357585"
"Deep Blue Sea"	"0149261"
"Deep Red"	"0073582"
"Deliver Us from Evil"	"2377322"
"Dementia 13"	"0056983"
"Demon Hunter"	"2375585"
"Bordello of Blood"	"0117826"
"Demons Never Die"	"1777612"
"The Den"	"2503154"
"The Dentist"	"0116075"
"Desperation"	"0129871"
"The Descent"	"0435625"
"The Descent Part 2"	"1073105"
"Detention"	"1701990"
"Devil"	"1314655"
"Devil Doll"	"0058007"
"The Devil-Doll"	"0027521"
"Devil Fish"	"0088100"
"The Devil Inside"	"1560985"
"The Devil's Backbone"	"0256009"
"The Devil's Carnival"	"2204379"
"Devil's Pass"	"1905040"
"Devil's Prey"	"0245866"
"The Devils"	"0066993"
"Devour"	"0406706"
"The Disappointments Room"	"2364897"
"Disciples of the Crow"	"0352297"
"Disturbia"	"0486822"
"Dog Soldiers"	"0280609"
"Dolls"	"0092906"
"Don't be Afraid of the Dark"	"1270761"
"Don't Go in the House"	"0080646"
"Don't Go in the Woods"	"0182996"
"Don't Look Now"	"0069995"
"Don't Open Till Christmas"	"0089038"
"Don't Torture a Duckling"	"0069019"
"Donnie Darko"	"0246578"
"Doom"	"0419706"
"The Dorm That Dripped Blood"	"0082279"
"Dr. Giggles"	"0104139"
"Dracula (1931)"	"0021814"
"Dracula's Daughter"	"0027545"
"Son of Dracula"	"0036376"
"Dracula (1979)"	"0079073"
"Dracula 2000"	"0219653"
"Drag Me to Hell"	"1127180"
"Dread"	"1331307"
"Dream Home"	"1407972"
"Dream House"	"1462041"
"The Driller Killer"	"0079082"
"Drive-In Massacre"	"0074434"
"Drive Thru"	"0466766"
"Dr. Jekyll and Mr. Hyde (1931)"	"0022835"
"The Drowning Ghost"	"0375100"
"Dying Breed"	"1064744"
"Earth vs. the Spider"	"0282178"
"Easter Bunny, Kill! Kill!"	"0780506"
"Eaten Alive"	"0074455"
"Eden Lake"	"1020530"
"Eight Legged Freaks"	"0271367"
"Elevated"	"0168730"
"Elfie Hopkins: Cannibal Hunter"	"1470022"
"The Entity"	"4689996"
"Equinox"	"0067055"
"Eraserhead"	"0074486"
"Escape from Tomorrow"	"2187884"
"Event Horizon"	"0119081"
"Evidence"	"1828970"
"The Evil"	"0077524"
"Evil Dead"	"1288558"
"The Evil Dead (1981)"	"0083907"
"Evil Dead 2"	"0092991"
"Army of Darkness"	"0106308"
"Evil Dead (2013)"	"1288558"
"Evil Dead Trap"	"0167147"
"Evil Ed"	"0116247"
"Evil Laugh"	"0095120"
"Evilspeak"	"0082346"
"Excision"	"1984153"
"The Exorcism of Emily Rose"	"0404032"
"The Exorcist"	"0070047"
"Exorcist II: The Heretic"	"0076009"
"The Exorcist III"	"0099528"
"Extraterrestrial"	"2960930"
"The Eye"	"0406759"
"Eye of the Devil"	"0061634"
"Eyes of a Stranger"	"0082352"
"Eyes Without a Face"	"0053459"
"The Facts in the Case of Mister Hollow"	"1269377"
"The Faculty"	"0133751"
"Fangs of the Living Dead"	"0062957"
"Faust: Love of the Damned"	"0223268"
"Fear Dot Com"	"0295254"
"Fear No Evil"	"0082367"
"The Fearless Vampire Killers"	"0061655"
"Feast"	"0426459"
"Feeders"	"0183072"
"Fender Bender"	"5131906"
"Fiend Without a Face"	"0050393"
"The Final"	"1390535"
"Final Destination"	"0195714"
"Final Destination"	"0195714"
"Final Destination 2"	"0309593"
"Final Destination 3"	"0414982"
"Final Destination 4"	"1144884"
"Final Destination 5"	"1622979"
"Final Exam"	"0082378"
"The Final Terror"	"0082379"
"The First Power"	"0099578"
"Five Nights at Freddy's"	"4589218"
"Flesh for Frankenstein"	"0071508"
"Flowers in the Attic"	"3074694"
"The Fly"	"0091064"
"The Fly (1958)"	"0051622"
"Return of the Fly"	"0053219"
"Curse of the Fly"	"0059076"
"The Fly II"	"0097368"
"The Fog"	"0432291"
"The Food of the Gods"	"0074540"
"Gnaw: Food of the Gods II"	"0097371"
"Forbidden World"	"0083959"
"Forget Me Not"	"1147684"
"The Forest (1982)"	"0122070"
"The Forest (2016)"	"3387542"
"Forever Evil"	"0093041"
"The Forsaken"	"0245120"
"found."	"2149360"
"Found Footage 3D"	"3449006"
"Four Flies on Grey Velvet"	"0066735"
"The Fourth Kind"	"1220198"
"Frankenfish"	"0384833"
"Frankenhooker"	"0099611"
"Frankenstein (1910)"	"0001223"
"Frankenstein (1931)"	"0021884"
"Bride of Frankenstein"	"0026138"
"Son of Frankenstein"	"0031951"
"The Ghost of Frankenstein"	"0034786"
"Frankenstein Meets the Wolf Man"	"0035899"
"Frankenstein's Army"	"1925435"
"Freaks"	"0022913"
"Freddy vs. Jason"	"0329101"
"Friday the 13th"	"0080761"
"Friday the 13th (1980)"	"0080761"
"Friday the 13th Part 2"	"0082418"
"Friday the 13th Part III"	"0083972"
"Friday the 13th: The Final Chapter"	"0087298"
"Friday the 13th Part V: A New Beginning"	"0089173"
"Friday the 13th Part VI: Jason Lives"	"0091080"
"Friday the 13th Part VII: The New Blood"	"0095179"
"Friday the 13th Part VIII: Jason Takes Manhattan"	"0097388"
"Jason Goes to Hell: The Final Friday"	"0107254"
"Jason X"	"0211443"
"Friday the 13th (2009)"	"0758746"
"Fright Night (1985)"	"0089175"
"Fright Night (2011)"	"1438176"
"The Frighteners"	"0116365"
"Frogs"	"0068615"
"From Beyond"	"0091083"
"From Dusk Till Dawn"	"0116367"
"From Dusk Till Dawn 2: Texas Blood Money"	"0120860"
"From Dusk Till Dawn 3: The Hangman's Daughter"	"0120695"
"Frontier(s)"	"0814685"
"Frostbite"	"1893241"
"Frostbiter: Wrath of the Wendigo"	"0116371"
"Funeral Home"	"0083976"
"The Funhouse"	"0082427"
"Funny Games"	"0808279"
"Funny Man"	"0109858"
"Galaxy of Terror"	"0082431"
"The Gallows"	"2309260"
"Game Of Assassins"	"1067773"
"The Gate"	"0093075"
"Gemini"	"5795086"
"Get Out"	"5052448"
"The Ghost (1963)"	"0057522"
"The Ghost and the Darkness"	"0116409"
"The Ghost Dance"	"0080787"
"Ghost in the Machine"	"4866214"
"Ghost Shark"	"2600742"
"Ghost Ship"	"0288477"
"Ghost Storm"	"1939686"
"Ghost Voyage"	"1144579"
"Ghosts of Mars"	"0228333"
"Ghostwatch"	"0200659"
"Ghoulies"	"0089200"
"Ghoulies II"	"0093091"
"Ghoulies III: Ghoulies Go to College!"	"0097429"
"The Giant Gila Monster"	"0052846"
"The Giant Spider Invasion"	"0073043"
"The Gingerdead Man"	"0364376"
"Ginger Snaps"	"0210070"
"Ginger Snaps 2: Unleashed"	"0353489"
"Ginger Snaps Back: The Beginning"	"0365265"
"The Girl Next Door (2007)"	"0830558"
"Girl House"	"2577172"
"A Girl Walks Home Alone At Night"	"2326554"
"Godzilla (1954)"	"0047034"
"Godzilla Raids Again"	"0048127"
"Shin Godzilla"	"4262980"
"The Golem"	"0011237"
"Goodnight Mommy"	"3086442"
"The Good Son"	"0107034"
"Gore Orphanage"	"3831242"
"Gorgo"	"0054938"
"The Gorgon"	"0058155"
"Goth (2003)"	"0366530"
"Goth (2008)"	"1092006"
"Graduation Day"	"0082467"
"Grave Encounters"	"1703199"
"Grave Encounters 2"	"2231554"
"Grave of the Vampire"	"0068658"
"Graveyard Shift"	"0099697"
"The Green Elephant"	"1003080"
"The Green Inferno"	"2403021"
"Grindhouse"	"0462322"
"Planet Terror"	"1077258"
"Death Proof"	"1028528"
"Grizzly"	"0074593"
"Grizzly Park"	"0915460"
"The Grudge"	"0391198"
"Gutterballs"	"1087853"
"The Hallow"	"2474976"
"Halloween"	"0077651"
"Halloween (1978)"	"0077651"
"Halloween II (1981)"	"0082495"
"Halloween III: Season of the Witch"	"0085636"
"Halloween 4: The Return of Michael Myers"	"0095271"
"Halloween 5: The Revenge of Michael Myers"	"0097474"
"Halloween: The Curse of Michael Myers"	"0113253"
"Halloween: Resurrection"	"0220506"
"Halloween (2007)"	"0373883"
"Halloween II (2009)"	"1311067"
"The Hamiltons"	"0443527"
"The Thompsons"	"1831806"
"Hansel and Gretel (2007)"	"1002567"
"Hansel and Gretel (2013)"	"3675828"
"Hansel vs. Gretel"	"4145350"
"The Happening"	"0949731"
"Happy Birthday to Me"	"0082498"
"Happy Hell Night"	"0236283"
"Harbinger Down"	"3397918"
"Hardware"	"0099740"
"Hatchet"	"0422401"
"Haunted Forest"	"0462517"
"Haunter"	"2345567"
"The Haunting (1963)"	"0057129"
"The Haunting (1999)"	"0171363"
"The Haunting Hour"	"0905994"
"The Haunting of Molly Hartley"	"1045655"
"The Haunting of Whaley House"	"2396701"
"Hausu"	"0076162"
"Häxan"	"0013257"
"He Knows You're Alone"	"0080850"
"Heartless"	"1220214"
"Hell Night"	"0082511"
"Hell of the Living Dead"	"0082559"
"Hellraiser"	"0093177"
"Hellraiser"	"0093177"
"Hellbound: Hellraiser II"	"0095294"
"Hellraiser III: Hell on Earth"	"0104409"
"Hellraiser: Bloodline"	"0116514"
"Hellraiser: Inferno"	"0229440"
"Hellraiser: Hellseeker"	"0274546"
"Hellraiser: Deader"	"0337636"
"Hellraiser: Hellworld"	"0354623"
"Hellraiser: Revelations"	"1716747"
"Henry: Portrait of a Serial Killer"	"0099763"
"Here Alone"	"4814760"
"Hide and Seek"	"0382077"
"The Hideous Sun Demon"	"0052888"
"High Tension"	"0338095"
"The Hills Have Eyes (1977)"	"0077681"
"The Hills Have Eyes Part II"	"0089274"
"The Hills Have Eyes (2006)"	"0454841"
"The Hills Have Eyes 2"	"0800069"
"The Hills Run Red"	"0907676"
"The Hitcher"	"0091209"
"Hive Mind"	"1550506"
"Hold Your Breath"	"2240312"
"Holidays"	"4419364"
"Holocaust 2000"	"0077332"
"Home Movie"	"1267319"
"Home Sweet Home"	"0082522"
"Honeymoon"	"3177316"
"The Horror at 37,000 Feet"	"0068715"
"Horror Express"	"0068713"
"A Horrible Way To Die"	"1617620"
"Horror of Dracula"	"0051554"
"The Brides of Dracula"	"0053677"
"Dracula: Prince of Darkness"	"0059127"
"Dracula Has Risen from the Grave"	"0062909"
"Taste the Blood of Dracula"	"0065073"
"Scars of Dracula"	"0067713"
"Dracula A.D. 1972"	"0068505"
"The Satanic Rites of Dracula"	"0070634"
"The Legend of the 7 Golden Vampires"	"0070297"
"The Horror of Party Beach"	"0058208"
"Horsemen"	"0892767"
"Hospital Massacre"	"0082527"
"The Host"	"0468492"
"Hostel"	"0450278"
"House"	"0091223"
"House II: The Second Story"	"0093220"
"House IV"	"0104449"
"House at the End of the Street"	"1582507"
"The House by the Cemetery"	"0082966"
"House of 1000 Corpses"	"0251736"
"The Devil's Rejects"	"0395584"
"House of Bones"	"1334536"
"House of Frankenstein"	"0036931"
"House of Dracula"	"0037793"
"Abbott and Costello Meet Frankenstein"	"0040068"
"House of the Dead"	"0317676"
"House of the Dead II: Dead Aim"	"0435665"
"The House of the Devil"	"1172994"
"House of the Wolf Man"	"1483768"
"House of Wax (1953)"	"0045888"
"House of Wax (2005)"	"0397065"
"House of Whipcord"	"0071628"
"House on Haunted Hill (1959)"	"0051744"
"House on Haunted Hill (1999)"	"0185371"
"The House on Sorority Row"	"0085694"
"Sorority Row"	"1232783"
"House on the Edge of the Park"	"0080503"
"The House That Drips Blood on Alex"	"1691424"
"Housebound"	"3504048"
"The Houses October Built"	"1958043"
"How to be a Serial Killer"	"1038971"
"Howl"	"2393827"
"The Howling"	"0082533"
"The Human Centipede"	"1467304"
"Humongous"	"0082537"
"The Hunger"	"0085701"
"Hunting Humans"	"0339184"
"Hush"	"5022702"
"I Am The Pretty Thing That Lives In The House"	"5059406"
"I Bought a Vampire Motorcycle"	"0097550"
"Ice Cream Man"	"0113376"
"Idle Hands"	"0138510"
"I Drink Your Blood"	"0067229"
"I Know What You Did Last Summer"	"0119345"
"I Know Who Killed Me"	"0897361"
"Ils"	"0465203"
"I, Monster"	"0068727"
"In the Mouth of Madness"	"0113409"
"The Incredible Melting Man"	"0076191"
"The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies!!?"	"0057181"
"The Indestructible Man"	"0049363"
"Infection"	"0418778"
"Infestation"	"1020543"
"The Innkeepers"	"1594562"
"Innocent Blood"	"0104511"
"The Innocents"	"4370784"
"Inside"	"0856288"
"Insidious"	"1591095"
"Insomnia"	"0278504"
"Intensive Care"	"3221016"
"Intruder"	"3014556"
"Intruders"	"4009278"
